,v_e,r_v_e,m_e,r_m_e,t_sigma,s_sigma
0,371.62537,0.06135131,8576.215,19.118692,1,0.1
1,404.1947,0.050440308,6259.4927,14.109488,1,0.1
2,255.2605,0.0405743,7346.676,15.884778,1,0.1
3,165.30634,0.030019734,2559.216,6.360461,1,0.1
4,300.6006,0.057941735,2183.5227,4.984227,1,0.1
5,389.62512,0.054368313,4915.0728,10.192462,1,0.1
6,160.17603,0.027670301,3392.14,8.690267,1,0.1
7,133.00842,0.023935163,2232.393,5.52582,1,0.1
8,307.1778,0.06007491,2584.8447,5.9738812,1,0.1
9,157.0044,0.024146726,6358.3057,14.8972845,1,0.1
10,214.26959,0.04022758,1950.5859,4.800535,1,0.1
11,115.71881,0.020968972,1892.013,4.3716707,1,0.1
12,249.88696,0.037938554,8215.048,19.335598,1,0.1
13,211.6847,0.03216242,5936.283,13.144268,1,0.1
14,280.5055,0.047443517,5001.3965,12.037259,1,0.1
15,37.2782,0.0050036665,4871.8994,11.192645,1,0.1
16,66.526245,0.008790947,4906.7964,11.123303,1,0.1
17,495.30847,0.068382666,5301.616,12.444915,1,0.1
18,343.64624,0.06364636,3619.487,8.450804,1,0.1
19,37.30481,0.005235651,3322.6587,7.762958,1,0.1
20,175.13684,0.030108623,4352.2935,9.951335,1,0.1
21,200.89221,0.03271774,7040.237,15.719052,1,0.1
22,70.582275,0.010380761,6527.203,16.331879,1,0.1
23,314.5492,0.049861383,7721.971,16.257978,1,0.1
24,36.94751,0.005285714,2397.4558,5.3854938,1,0.1
25,163.72546,0.030048871,1777.8362,4.3105516,1,0.1
26,814.51514,0.1281304,5268.521,10.938241,1,0.1
27,258.82324,0.05011218,2934.7935,6.3626,1,0.1
28,355.3922,0.07167075,4426.5977,9.160645,1,0.1
29,147.31458,0.024038855,6050.079,12.436755,1,0.1
30,347.484,0.061189972,3750.184,8.714551,1,0.1
31,102.13794,0.01828591,1479.075,3.2427492,1,0.1
32,0.37213135,6.4737505e-05,558.02527,1.2203517,1,0.1
33,38.03369,0.005584715,3609.5845,8.737787,1,0.1
34,31.037048,0.0055690915,939.21576,2.2940776,1,0.1
35,29.607666,0.004217142,1940.7916,4.7817087,1,0.1
36,143.0398,0.023064733,5117.168,10.524344,1,0.1
37,222.93274,0.03931632,3124.4836,7.323334,1,0.1
38,47.672974,0.0068470156,4868.073,11.587354,1,0.1
39,100.173645,0.018886114,1969.0281,4.1553583,1,0.1
40,6.5560913,0.0011289716,911.9024,2.1925845,1,0.1
41,268.46875,0.042142753,8187.3984,19.586346,1,0.1
42,213.86609,0.035873078,4222.927,9.550202,1,0.1
43,95.041016,0.015285593,5528.986,12.16538,1,0.1
44,99.41809,0.013710379,6589.8506,15.551178,1,0.1
45,74.36853,0.009500148,7486.6924,18.28284,1,0.1
46,0.25720215,4.1518313e-05,813.5526,1.8026122,1,0.1
47,4.220459,0.00063202134,1294.4402,3.0969698,1,0.1
48,90.16278,0.016253611,1789.2346,4.2003036,1,0.1
49,27.544067,0.0039844364,2170.2434,4.898449,1,0.1
0,327.74304,0.054106817,8556.15,17.207043,1,1.0
1,436.6006,0.054484304,6709.6724,13.90348,1,1.0
2,232.06482,0.036887288,8385.208,16.41007,1,1.0
3,125.02289,0.022704234,2189.983,4.725276,1,1.0
4,246.21997,0.047459695,3665.666,7.5358663,1,1.0
5,1353.4065,0.18885443,4986.772,9.546461,1,1.0
6,121.67529,0.021019327,2981.3916,6.752811,1,1.0
7,76.078186,0.01369044,1728.6387,3.8597806,1,1.0
8,275.55,0.053889442,3667.1963,7.6517158,1,1.0
9,124.69946,0.01917834,5934.152,11.591627,1,1.0
10,182.98181,0.034353524,2629.7039,5.5726976,1,1.0
11,96.12799,0.017418994,1878.153,3.6417596,1,1.0
12,217.44214,0.03301269,7698.1177,15.5175,1,1.0
13,209.16711,0.03177991,4746.2666,9.447249,1,1.0
14,273.65063,0.046284117,5304.596,10.65241,1,1.0
15,60.81189,0.008162476,4340.309,8.308752,1,1.0
16,85.70886,0.011325787,4486.5337,8.368035,1,1.0
17,484.85168,0.06693899,5141.6196,11.2676525,1,1.0
18,303.3275,0.05617897,4752.738,9.356189,1,1.0
19,42.59778,0.005978508,3167.3608,6.523077,1,1.0
20,160.58044,0.027606161,3678.1587,7.2947392,1,1.0
21,179.7959,0.029281948,6687.4546,13.664403,1,1.0
22,57.15918,0.008406583,6222.6807,14.458289,1,1.0
23,341.6543,0.054158002,6577.748,12.211089,1,1.0
24,43.239258,0.006185812,2675.494,5.378514,1,1.0
25,118.31677,0.02171492,1734.3492,3.7675683,1,1.0
26,82.17859,0.012927416,3878.9014,7.3002577,1,1.0
27,233.3125,0.045172907,3645.1748,6.856949,1,1.0
28,322.7141,0.065080665,5282.886,10.429501,1,1.0
29,113.30298,0.018488828,4732.3706,8.982801,1,1.0
30,300.4757,0.052912075,5638.419,11.665354,1,1.0
31,59.09326,0.010579556,1263.3147,2.580558,1,1.0
32,0.3770752,6.559756e-05,769.87634,1.4429684,1,1.0
33,59.859375,0.008789511,3501.3784,7.467736,1,1.0
34,4.1289062,0.0007408648,1105.7,2.3102136,1,1.0
35,31.371216,0.0044683316,1835.4746,3.9704337,1,1.0
36,128.75073,0.020760665,3839.54,7.437299,1,1.0
37,212.31616,0.037443984,3660.7178,7.9361353,1,1.0
38,15.71936,0.0022576882,4545.0864,9.455728,1,1.0
39,34.692566,0.00654072,1555.2429,2.9330304,1,1.0
40,0.8305664,0.00014302513,932.2245,1.887865,1,1.0
41,313.5559,0.04922029,6613.3047,13.676105,1,1.0
42,194.8628,0.03268554,3644.0,7.6459484,1,1.0
43,58.300293,0.009376527,4118.454,8.012293,1,1.0
44,189.65967,0.026155258,4787.8955,10.050882,1,1.0
45,87.69519,0.011202551,6297.661,13.357558,1,1.0
46,0.3128662,5.0503764e-05,752.8618,1.4233441,1,1.0
47,5.0369873,0.00075429794,1187.6036,2.6593487,1,1.0
48,43.69867,0.007877543,1776.0682,3.4488697,1,1.0
49,31.378662,0.004539137,2073.4644,4.139147,1,1.0
0,336.3401,0.055526093,9306.774,18.67971,1,10.0
1,456.19946,0.05693009,6507.539,13.463795,1,10.0
2,248.55981,0.03950921,8292.512,16.194996,1,10.0
3,118.74518,0.021564199,2048.1099,4.404903,1,10.0
4,439.47192,0.08470963,1836.482,3.767902,1,10.0
5,424.07275,0.059175137,4358.1934,8.329757,1,10.0
6,131.37134,0.022694312,2715.0503,6.1299734,1,10.0
7,105.091675,0.018911483,1640.0767,3.6542745,1,10.0
8,296.93817,0.05807234,3817.9355,7.9448304,1,10.0
9,159.85962,0.02458585,5857.798,11.390372,1,10.0
10,182.6648,0.034294005,2690.5488,5.6798506,1,10.0
11,60.338318,0.01093368,1813.8114,3.5022037,1,10.0
12,236.15674,0.035853993,6564.1333,13.187597,1,10.0
13,219.31677,0.033322003,4726.8022,9.387334,1,10.0
14,273.088,0.046188958,5757.1797,11.511038,1,10.0
15,61.59607,0.008267732,4332.5938,8.257119,1,10.0
16,85.79578,0.011337272,4490.608,8.333027,1,10.0
17,425.90063,0.058800165,5476.7256,11.985531,1,10.0
18,337.54932,0.06251715,4420.0366,8.661545,1,10.0
19,42.86206,0.0060155992,3168.9514,6.50536,1,10.0
20,155.3717,0.026710702,3225.3652,6.3753057,1,10.0
21,167.08752,0.027212234,6466.284,13.188223,1,10.0
22,53.4469,0.007860607,6667.7197,15.465774,1,10.0
23,376.7318,0.059718385,6794.105,12.576296,1,10.0
24,43.147217,0.0061726444,2681.868,5.3779783,1,10.0
25,117.69348,0.021600528,1543.3975,3.3459523,1,10.0
26,93.97876,0.014783687,3818.674,7.1718206,1,10.0
27,243.30035,0.04710671,4009.2656,7.5149317,1,10.0
28,353.36127,0.071261175,5816.405,11.473965,1,10.0
29,116.562256,0.019020678,4650.4644,8.813515,1,10.0
30,5.1451814e+16,9060374000000.0,3089.2698,6.376559,1,10.0
31,71.473816,0.012796066,1187.9683,2.423481,1,10.0
32,0.3861084,6.7169014e-05,762.962,1.4246923,1,10.0
33,60.59839,0.008898025,3503.0269,7.447938,1,10.0
34,1.6450195,0.0002951719,1119.9758,2.3316731,1,10.0
35,31.418945,0.00447513,1841.5378,3.9719512,1,10.0
36,136.97607,0.022086976,3694.2065,7.148896,1,10.0
37,214.5299,0.0378344,3901.4258,8.447623,1,10.0
38,14.687744,0.0021095227,4571.216,9.480832,1,10.0
39,37.394714,0.007050166,1586.0228,2.983381,1,10.0
40,0.81359863,0.00014010325,939.60205,1.8943093,1,10.0
41,868989860000000.0,136409270000.0,4473.632,9.220644,1,10.0
42,198.92664,0.033367194,3425.128,7.174798,1,10.0
43,94.42468,0.015186468,4011.9492,7.783107,1,10.0
44,250.49707,0.034545116,4079.2666,8.540661,1,10.0
45,86.40881,0.011038224,6393.9004,13.5176735,1,10.0
46,0.31384277,5.0661405e-05,752.5846,1.4179686,1,10.0
47,5.1137695,0.0007657962,1191.8965,2.6656272,1,10.0
48,49.44763,0.008913906,1729.4877,3.3417773,1,10.0
49,31.60913,0.0045724753,2078.6018,4.138247,1,10.0
0,326.76367,0.05394513,9420.086,18.906763,1,100.0
1,465.73535,0.058120094,6304.708,13.043944,1,100.0
2,244.39734,0.038847573,8325.903,16.259867,1,100.0
3,125.36859,0.022767015,1997.1097,4.295075,1,100.0
4,1378.8536,0.26577848,1488.7389,3.054377,1,100.0
5,387.0078,0.054003093,4301.9224,8.222073,1,100.0
6,130.5575,0.022553721,2725.2815,6.1528735,1,100.0
7,105.61359,0.019005401,1636.559,3.646358,1,100.0
8,293.8324,0.057464942,3904.1008,8.12391,1,100.0
9,160.521,0.024687568,5844.5967,11.364174,1,100.0
10,179.08704,0.033622306,2723.3367,5.7488427,1,100.0
11,60.494934,0.010962061,1804.7064,3.4844737,1,100.0
12,240.44556,0.036505133,6519.6914,13.097868,1,100.0
13,219.07703,0.033285577,4733.8716,9.401158,1,100.0
14,266.12476,0.045011222,5828.689,11.6535,1,100.0
15,61.53894,0.008260065,4333.76,8.258966,1,100.0
16,85.796265,0.011337336,4490.6943,8.332754,1,100.0
17,507.8015,0.07010746,4803.2314,10.511477,1,100.0
18,322.5276,0.059734996,4877.527,9.557601,1,100.0
19,42.865112,0.0060160276,3168.9675,6.50518,1,100.0
20,160.72571,0.027631136,3213.7375,6.352105,1,100.0
21,164.81372,0.026841918,6474.5566,13.204849,1,100.0
22,53.546753,0.007875292,6664.169,15.457268,1,100.0
23,371.65894,0.058914248,6832.2397,12.646511,1,100.0
24,43.14746,0.0061726794,2681.9448,5.3779974,1,100.0
25,119.38373,0.021910742,1527.3116,3.311012,1,100.0
26,104.92297,0.016505308,3813.3494,7.1616683,1,100.0
27,9835.049,1.9042175,2658.7158,4.983292,1,100.0
28,7745.53,1.5620148,2251.8381,4.442145,1,100.0
29,116.82251,0.019063147,4646.48,8.805825,1,100.0
30,319.26917,0.056221496,6208.6772,12.815022,1,100.0
31,71.40271,0.0127833355,1193.3303,2.4343877,1,100.0
32,0.38708496,6.73389e-05,762.9296,1.424578,1,100.0
33,60.607544,0.008899369,3502.851,7.4473267,1,100.0
34,1.6340942,0.00029321152,1120.7993,2.3333027,1,100.0
35,31.417847,0.0044749733,1841.6012,3.9719703,1,100.0
36,137.2489,0.022130968,3688.3264,7.1374474,1,100.0
37,209.1759,0.036890168,3954.0898,8.56155,1,100.0
38,13.428345,0.0019286417,4579.236,9.497168,1,100.0
39,37.299805,0.0070322724,1585.1011,2.9815688,1,100.0
40,0.81292725,0.00013998763,939.6405,1.8943003,1,100.0
41,301.00647,0.047250345,7134.0,14.703455,1,100.0
42,197.85583,0.03318758,3428.2769,7.181273,1,100.0
43,94.95703,0.0152720865,3992.4165,7.7449913,1,100.0
44,248.67798,0.034294255,4286.3076,8.973896,1,100.0
45,85.7406,0.010952864,6429.996,13.593536,1,100.0
46,0.31384277,5.0661405e-05,752.58044,1.4179115,1,100.0
47,5.1153564,0.0007660339,1191.9404,2.6656923,1,100.0
48,49.083008,0.008848175,1729.8969,3.3423984,1,100.0
49,31.61267,0.0045729876,2078.66,4.1382504,1,100.0
0,202.50854,0.033431962,8998.149,6.3000097,5,0.1
1,14.251221,0.0017784399,7230.1875,4.8821115,5,0.1
2,199.20093,0.03166349,5943.5723,4.278136,5,0.1
3,2367.9368,0.4300188,2701.1768,2.0160036,5,0.1
4,92.556885,0.017840639,2889.126,2.1469328,5,0.1
5,8.402588,0.0011724976,7275.4893,4.9272437,5,0.1
6,4757.829,0.8219118,3110.2646,2.540774,5,0.1
7,65.99164,0.0118753435,3933.9956,2.9007168,5,0.1
8,169.77484,0.033202946,2790.4788,2.1919658,5,0.1
9,12.369873,0.0019024431,6030.7886,4.5606594,5,0.1
10,128.17297,0.024063557,2200.7007,1.6729563,5,0.1
11,125.331726,0.022710893,2180.9011,1.7942246,5,0.1
12,4139.326,0.6284444,6621.6543,4.9033394,5,0.1
13,22.240845,0.0033791738,7741.158,5.5844083,5,0.1
14,131.4862,0.022239024,4219.332,3.1700106,5,0.1
15,1.4488525,0.00019447223,5240.835,3.828931,5,0.1
16,1.5301514,0.00020219809,5021.8086,3.6219115,5,0.1
17,47.284546,0.00652814,9898.179,6.859096,5,0.1
18,221.90112,0.041098073,3587.649,2.604563,5,0.1
19,1.8092041,0.00025391797,2479.3613,1.8877921,5,0.1
20,2607.7603,0.4483127,4323.3154,2.9525383,5,0.1
21,159.4751,0.025972458,8355.444,5.629413,5,0.1
22,8.857544,0.0013027072,5994.1978,4.373994,5,0.1
23,102.10254,0.016184986,8630.477,5.6385336,5,0.1
24,1.1081543,0.00015853264,2020.0002,1.4462646,5,0.1
25,53.04004,0.009734548,2111.3027,1.535302,5,0.1
26,20.346924,0.0032007503,4453.753,3.670234,5,0.1
27,160.44745,0.031065106,4051.4873,2.7139125,5,0.1
28,227.24945,0.04582863,5270.1807,3.4523754,5,0.1
29,1568.5657,0.2559592,5468.927,3.671213,5,0.1
30,121.46838,0.021389896,4263.88,3.1396654,5,0.1
31,21.980225,0.003935153,2077.356,1.6440866,5,0.1
32,0.7512207,0.00013068545,1237.4312,0.9254495,5,0.1
33,3.7399902,0.0005491652,3122.8882,2.424782,5,0.1
34,0.54901123,9.8511104e-05,1407.9644,1.0974039,5,0.1
35,0.9217529,0.00013128907,2034.6855,1.5230695,5,0.1
36,58.03589,0.009358111,4405.001,3.009699,5,0.1
37,142.5741,0.025144303,3692.624,2.7306433,5,0.1
38,1.6488037,0.0002368089,4821.64,3.4774978,5,0.1
39,0.5397339,0.00010175806,2603.2764,1.9228891,5,0.1
40,0.49884033,8.5901265e-05,2434.9116,1.8784008,5,0.1
41,97.15527,0.015250903,8979.445,6.614368,5,0.1
42,179.57117,0.03012058,4328.414,3.220494,5,0.1
43,31.529053,0.0050708666,5658.173,3.978858,5,0.1
44,7.0915527,0.0009779696,9490.836,7.0626206,5,0.1
45,2.4458008,0.00031243684,6169.466,4.449312,5,0.1
46,0.29858398,4.8198286e-05,1944.7471,1.6049004,5,0.1
47,0.87438965,0.00013094144,1734.9294,1.3165224,5,0.1
48,21.713684,0.0039143176,2610.0078,1.9901177,5,0.1
49,0.8232422,0.00011908757,2792.9023,1.9917186,5,0.1
0,139.91418,0.023098312,7555.5127,5.1156354,5,1.0
1,8.666382,0.001081496,7438.201,4.8938518,5,1.0
2,23.459839,0.0037290005,6557.552,4.560913,5,1.0
3,8.855652,0.0016081919,2586.9958,1.8465813,5,1.0
4,121.703,0.023458647,3071.4512,2.20327,5,1.0
5,9.975586,0.0013919938,7461.82,4.919687,5,1.0
6,8.276794,0.0014298108,3293.0083,2.582131,5,1.0
7,4.399292,0.0007916625,2310.96,1.65059,5,1.0
8,135.98798,0.026595233,3245.7227,2.459585,5,1.0
9,6.546631,0.0010068489,6221.202,4.420117,5,1.0
10,16.22351,0.0030458479,3066.6445,2.2205648,5,1.0
11,2.8296509,0.0005127504,2561.2075,1.9725126,5,1.0
12,12.106445,0.0018380352,6463.6494,4.5465384,5,1.0
13,7.187256,0.0010919994,7059.5723,4.9127812,5,1.0
14,95.09607,0.01608415,3848.6233,2.7227736,5,1.0
15,2.6732178,0.00035881266,3757.4707,2.580951,5,1.0
16,2.01062,0.00026568843,4562.5654,3.079628,5,1.0
17,39.736694,0.005486078,10105.66,6.858812,5,1.0
18,149.72296,0.027730033,4049.9382,2.7794044,5,1.0
19,3.0638428,0.00043000386,2229.9475,1.6266142,5,1.0
20,11.976807,0.0020589908,4478.002,2.9246316,5,1.0
21,19.085938,0.0031083769,8039.2954,5.2689896,5,1.0
22,18.590698,0.0027341933,5837.9834,4.1665783,5,1.0
23,25.094727,0.00397794,7488.7197,4.697098,5,1.0
24,1.711792,0.00024488912,1928.9241,1.3312348,5,1.0
25,7.9298096,0.0014553743,2461.8428,1.7299528,5,1.0
26,2.3272705,0.00036610014,4078.3108,3.2286675,5,1.0
27,114.445435,0.022158405,3916.8232,2.5056372,5,1.0
28,209.3197,0.0422128,5154.316,3.3256834,5,1.0
29,6.446533,0.0010519479,4467.0415,2.9195654,5,1.0
30,142.94556,0.025171906,4328.5605,3.067552,5,1.0
31,2.8256226,0.0005058755,2152.3691,1.6595423,5,1.0
32,0.8395996,0.00014606022,1298.5051,0.91872054,5,1.0
33,5.7265625,0.00084086554,2888.1147,2.14942,5,1.0
34,0.83013916,0.00014895492,1495.4972,1.105973,5,1.0
35,1.6230469,0.00023117726,1596.6914,1.146786,5,1.0
36,5.3415527,0.0008613092,3164.6152,2.1187348,5,1.0
37,20.87378,0.0036812904,4116.0366,2.9677637,5,1.0
38,1.6690674,0.00023971927,4666.1924,3.2245653,5,1.0
39,0.9011841,0.00016990362,2894.0237,2.052158,5,1.0
40,0.8626709,0.00014855359,2662.1526,1.9372894,5,1.0
41,15.296631,0.0024011813,9206.486,6.4692388,5,1.0
42,12.468872,0.002091481,4138.295,3.0021753,5,1.0
43,3.4229736,0.0005505222,4291.295,2.89641,5,1.0
44,2.0217285,0.00027880905,7778.3477,5.5701847,5,1.0
45,3.3624268,0.00042953048,5113.5615,3.5300362,5,1.0
46,0.36950684,5.964686e-05,1763.9126,1.3680364,5,1.0
47,1.2705078,0.00019026085,1310.8087,0.97355163,5,1.0
48,1.9731445,0.00035569802,2567.2556,1.8331285,5,1.0
49,1.6850586,0.00024375517,2639.257,1.8075242,5,1.0
0,60.996094,0.010069792,8549.285,5.7846456,5,10.0
1,9.446533,0.0011788527,7451.2383,4.900022,5,10.0
2,23.73108,0.0037721149,6792.5454,4.720868,5,10.0
3,8.069153,0.0014653632,2634.5107,1.8784858,5,10.0
4,100.22009,0.019317746,3744.3704,2.6841083,5,10.0
5,10.23291,0.0014279009,7454.9893,4.9124656,5,10.0
6,7.7211914,0.0013338306,3580.8918,2.8047667,5,10.0
7,3.5473022,0.000638345,2422.5342,1.7291064,5,10.0
8,175.8841,0.034397736,3865.7576,2.9265792,5,10.0
9,6.296875,0.00096843735,6176.0205,4.380726,5,10.0
10,16.423157,0.0030833299,3407.9458,2.4644718,5,10.0
11,4.709839,0.00085345225,2776.233,2.1345322,5,10.0
12,11.543091,0.0017525052,6555.9155,4.606067,5,10.0
13,6.4552,0.000980774,7112.829,4.9459434,5,10.0
14,26.953735,0.004558841,4476.8374,3.1623533,5,10.0
15,2.8028564,0.00037621343,3741.119,2.5656095,5,10.0
16,2.0251465,0.000267608,4575.016,3.0823278,5,10.0
17,39.28369,0.005423536,10124.381,6.8685904,5,10.0
18,216.11865,0.040027108,4801.412,3.2898722,5,10.0
19,3.0982666,0.00043483515,2229.347,1.6243196,5,10.0
20,9.6935425,0.0016664638,4398.384,2.8694563,5,10.0
21,16.158447,0.0026315995,8284.671,5.426607,5,10.0
22,19.032349,0.0027991482,5817.544,4.1498017,5,10.0
23,26.096802,0.004136786,7412.705,4.644871,5,10.0
24,1.7236328,0.00024658305,1948.9478,1.343909,5,10.0
25,6.9732666,0.001279818,2673.2852,1.8772994,5,10.0
26,1.8803711,0.00029579893,4081.3264,3.2281988,5,10.0
27,33.601196,0.006505711,4749.4443,3.034579,5,10.0
28,270.14062,0.054478347,5560.152,3.586638,5,10.0
29,6.198242,0.0010114318,4542.353,2.9671862,5,10.0
30,164.77014,0.029015092,5453.5674,3.8617382,5,10.0
31,1.9370728,0.00034679708,2208.294,1.7018225,5,10.0
32,0.8410034,0.00014630443,1302.0009,0.919898,5,10.0
33,5.8325195,0.0008564238,2884.6724,2.144516,5,10.0
34,0.8348999,0.00014980916,1491.4915,1.1016113,5,10.0
35,1.6398926,0.00023357665,1603.686,1.1506941,5,10.0
36,5.612793,0.00090504583,3214.1865,2.151207,5,10.0
37,20.576172,0.0036288043,4252.712,3.0650613,5,10.0
38,1.6781006,0.00024101666,4673.382,3.2262263,5,10.0
39,0.87298584,0.0001645873,2885.5115,2.044139,5,10.0
40,0.8812256,0.00015174874,2681.0828,1.9479256,5,10.0
41,16.17688,0.0025393579,9403.363,6.6001167,5,10.0
42,10.301758,0.0017279774,4260.506,3.0890627,5,10.0
43,3.1236572,0.00050238264,4277.779,2.8844602,5,10.0
44,2.0888672,0.00028806788,7763.5273,5.554547,5,10.0
45,3.5029297,0.00044747893,5080.906,3.5037804,5,10.0
46,0.3717041,6.000155e-05,1760.3704,1.3633754,5,10.0
47,1.2764893,0.00019115658,1306.3257,0.9698196,5,10.0
48,2.7435303,0.0004945752,2926.479,2.08581,5,10.0
49,1.7573242,0.0002542089,2617.2168,1.7907735,5,10.0
0,56.536255,0.009333521,8537.428,5.776584,5,100.0
1,9.448853,0.0011791422,7451.1196,4.8999195,5,100.0
2,22.653442,0.0036008218,6838.96,4.753092,5,100.0
3,7.8276978,0.0014215148,2637.0215,1.8802556,5,100.0
4,87.31549,0.016830342,3833.667,2.7481003,5,100.0
5,10.234375,0.0014281053,7454.9033,4.9123816,5,100.0
6,7.5355225,0.0013017565,3600.4016,2.820016,5,100.0
7,3.5026245,0.00063030515,2424.7144,1.7306508,5,100.0
8,159.00433,0.031096553,3977.9607,3.011493,5,100.0
9,6.289795,0.00096734846,6175.3867,4.3802023,5,100.0
10,15.126221,0.0028398396,3467.474,2.5074866,5,100.0
11,4.6394043,0.00084068906,2776.796,2.1349287,5,100.0
12,11.411743,0.0017325636,6561.125,4.6096725,5,100.0
13,6.4467773,0.0009794943,7112.437,4.9456306,5,100.0
14,25.384277,0.0042933896,4477.0303,3.1624403,5,100.0
15,2.8041992,0.00037639364,3740.9448,2.5654483,5,100.0
16,2.0238037,0.00026743056,4575.1533,3.082362,5,100.0
17,39.2782,0.005422778,10124.573,6.8686914,5,100.0
18,201.9784,0.037408207,4964.4556,3.4015322,5,100.0
19,3.0994873,0.00043500648,2229.341,1.6242965,5,100.0
