,v_e,r_v_e,m_e,r_m_e,t_sigma,s_sigma
20,9.332764,0.0016044406,4408.4673,2.876002,5,100.0
21,15.561523,0.0025343832,8341.674,5.463913,5,100.0
22,19.035645,0.002799633,5817.3394,4.149634,5,100.0
23,24.77832,0.003927784,7435.0405,4.65882,5,100.0
24,1.7232666,0.00024653066,1949.1825,1.3440591,5,100.0
25,6.7718506,0.0012428517,2684.512,1.8851707,5,100.0
26,1.8751221,0.00029497323,4080.8848,3.2278204,5,100.0
27,32.711426,0.0063334377,4757.785,3.0398707,5,100.0
28,259.81738,0.052396495,5725.0283,3.6929843,5,100.0
29,6.083496,0.0009927074,4546.199,2.9696822,5,100.0
30,140.58337,0.024755938,5581.7188,3.952452,5,100.0
31,1.9268188,0.0003449613,2207.8765,1.7014923,5,100.0
32,0.8406372,0.00014624072,1302.0363,0.9199098,5,100.0
33,5.834961,0.0008567823,2884.6365,2.1444652,5,100.0
34,0.8352661,0.00014987486,1491.4005,1.1015298,5,100.0
35,1.6403809,0.0002336462,1603.7483,1.1507275,5,100.0
36,5.554199,0.00089559774,3215.29,2.1519382,5,100.0
37,19.156494,0.0033784306,4251.9395,3.0644917,5,100.0
38,1.6762695,0.00024075368,4673.4033,3.2262082,5,100.0
39,0.8724365,0.00016448373,2885.4375,2.0440664,5,100.0
40,0.881897,0.00015186435,2681.2769,1.9480348,5,100.0
41,15.185303,0.0023837057,9419.843,6.6116076,5,100.0
42,9.883057,0.0016577462,4273.267,3.0982969,5,100.0
43,3.1114502,0.00050041935,4277.6123,2.8843193,5,100.0
44,2.0905762,0.00028830356,7763.42,5.554419,5,100.0
45,3.50354,0.0004475569,5080.522,3.503478,5,100.0
46,0.37060547,5.9824204e-05,1760.3345,1.3633283,5,100.0
47,1.2752686,0.00019097378,1306.2753,0.9697782,5,100.0
48,2.727539,0.00049169245,2931.9436,2.0896657,5,100.0
49,1.7590332,0.0002544561,2616.903,1.790542,5,100.0
0,11.476196,0.0018945953,11852.971,4.9306893,10,0.1
1,4.432617,0.0005531556,3483.1145,1.3762234,10,0.1
2,6.1956787,0.0009848188,5892.3555,2.5743985,10,0.1
3,2.1782227,0.0003955666,3219.411,1.4852016,10,0.1
4,10.350586,0.0019951088,4244.7056,1.9655619,10,0.1
5,4.816162,0.00067204755,6820.5566,2.7788122,10,0.1
6,2.09552,0.0003619997,4313.3545,2.3027139,10,0.1
7,1.2530518,0.00022548948,3775.4492,1.6961031,10,0.1
8,13.955017,0.0027291893,4758.322,2.4152195,10,0.1
9,2.0012207,0.00030778075,5235.9316,2.4364982,10,0.1
10,10.289307,0.0019317436,3419.818,1.6116433,10,0.1
11,0.5745239,0.00010410733,2852.9817,1.6624793,10,0.1
12,3.1314697,0.0004754287,5762.7544,2.6250246,10,0.1
13,1.5975342,0.00024272215,6646.2344,3.0204408,10,0.1
14,10.612549,0.0017949619,5970.1094,2.739961,10,0.1
15,0.5159912,6.9258924e-05,2541.8027,1.1375381,10,0.1
16,0.40393066,5.337642e-05,2324.5562,1.044699,10,0.1
17,3.4456787,0.00047571302,5356.2925,2.2174869,10,0.1
18,20.28009,0.0037560542,6307.7114,2.8505542,10,0.1
19,0.8656006,0.00012148521,2078.8901,1.0300093,10,0.1
20,5.1622314,0.0008874642,7022.922,2.7888093,10,0.1
21,10.614014,0.0017286211,9154.774,3.615676,10,0.1
22,5.0964355,0.0007495491,5630.336,2.4692574,10,0.1
23,8.958496,0.0014200737,9450.941,3.607576,10,0.1
24,0.50024414,7.1564966e-05,2139.3413,0.9661497,10,0.1
25,1.7303467,0.0003175741,3377.8413,1.4915195,10,0.1
26,0.29760742,4.681627e-05,3635.346,2.113213,10,0.1
27,14.559631,0.0028189698,5811.0176,2.3030202,10,0.1
28,34.433533,0.0069440943,6998.962,2.6848266,10,0.1
29,1.0131836,0.00016533173,5275.1714,2.090906,10,0.1
30,10.0998535,0.0017785272,5617.7764,2.6047769,10,0.1
31,0.5734863,0.00010267213,2924.121,1.6056283,10,0.1
32,0.23779297,4.1367446e-05,1459.6266,0.7218182,10,0.1
33,1.2392578,0.00018196765,2672.9353,1.349126,10,0.1
34,0.62335205,0.00011185035,1969.0664,0.97746277,10,0.1
35,0.7390137,0.00010526076,2102.0273,0.9732153,10,0.1
36,1.2954102,0.00020888096,3379.9714,1.4217243,10,0.1
37,5404.4937,0.95313406,4450.3076,2.063548,10,0.1
38,0.70703125,0.000101547135,4398.817,1.925658,10,0.1
39,1.9484863,0.00036735545,2825.9414,1.3922687,10,0.1
40,0.6599121,0.00011363813,2546.396,1.2839417,10,0.1
41,5.0219727,0.0007883218,6271.7495,2.8501785,10,0.1
42,2.517212,0.0004222275,4799.8525,2.2657387,10,0.1
43,4.461792,0.0007175969,5294.6206,2.291424,10,0.1
44,2.1877441,0.00030170364,3596.3452,1.6953771,10,0.1
45,1.0853271,0.00013864425,2646.4167,1.1557364,10,0.1
46,0.20593262,3.3242235e-05,1959.8298,1.1613626,10,0.1
47,0.91345215,0.00013679112,1741.6312,0.86178,10,0.1
48,0.47351074,8.53596e-05,3400.546,1.7115341,10,0.1
49,0.58203125,8.419477e-05,2833.8655,1.2505494,10,0.1
0,7.1115723,0.0011740433,8436.852,3.4399807,10,1.0
1,3.41687,0.00042639842,3853.8433,1.4996232,10,1.0
2,6.463623,0.0010274092,6307.891,2.698783,10,1.0
3,1.9081421,0.0003465198,2858.6597,1.2826248,10,1.0
4,9.4122925,0.0018142498,3755.165,1.7008002,10,1.0
5,7.194092,0.001003864,5639.6787,2.260729,10,1.0
6,2.2698364,0.00039211274,3674.667,1.9095852,10,1.0
7,1.1774292,0.00021188102,2427.7268,1.0695673,10,1.0
8,13.382202,0.0026171636,3877.187,1.9225266,10,1.0
9,2.831421,0.00043546263,5342.865,2.3915255,10,1.0
10,3.2539673,0.000610909,3742.831,1.7110016,10,1.0
11,0.6062012,0.000109847446,2744.9692,1.5257983,10,1.0
12,3.1333008,0.0004757067,4939.4385,2.179285,10,1.0
13,2.859497,0.00043445913,5144.552,2.2852585,10,1.0
14,4.7907715,0.0008102909,4387.0063,1.9399672,10,1.0
15,1.1541748,0.00015491912,2664.754,1.1478201,10,1.0
16,0.9592285,0.0001267549,2284.593,0.9846873,10,1.0
17,3.69458,0.0005100765,6163.1133,2.5198874,10,1.0
18,17.766602,0.0032905336,5129.676,2.237611,10,1.0
19,1.8155518,0.00025480884,1987.0417,0.9572093,10,1.0
20,2.897522,0.000498127,5428.1323,2.099765,10,1.0
21,8.701904,0.0014172109,8595.703,3.3400886,10,1.0
22,11.971924,0.001760749,5534.8223,2.395092,10,1.0
23,5.9506836,0.0009432843,8051.4814,3.0004175,10,1.0
24,1.0617676,0.00015189656,2035.3689,0.897996,10,1.0
25,1.1477661,0.00021065188,3025.2002,1.3081403,10,1.0
26,0.54125977,8.514493e-05,3086.401,1.743759,10,1.0
27,2.80188,0.00054248725,4599.6396,1.7734833,10,1.0
28,23.380066,0.004714979,5157.156,1.9607671,10,1.0
29,1.7747803,0.0002896094,4598.9536,1.7941746,10,1.0
30,10.68689,0.001881901,4780.529,2.1633973,10,1.0
31,0.8989258,0.00016093605,2375.062,1.2806311,10,1.0
32,0.501709,8.727937e-05,1511.9579,0.7205209,10,1.0
33,2.5488281,0.00037425972,2669.2808,1.310397,10,1.0
34,1.3237915,0.00023753277,2476.9224,1.1887298,10,1.0
35,1.2746582,0.00018155482,1640.3331,0.74012685,10,1.0
36,1.0351562,0.00016691581,2822.7644,1.1725329,10,1.0
37,4.0113525,0.0007074403,5213.407,2.3791895,10,1.0
38,1.1636963,0.00016713551,4193.725,1.7884684,10,1.0
39,1.4836426,0.0002797167,2875.2532,1.3782666,10,1.0
40,1.0102539,0.00017396767,2769.6396,1.3437288,10,1.0
41,4.0620117,0.0006376323,6041.5957,2.6661627,10,1.0
42,2.0795898,0.00034882245,4714.3213,2.1897953,10,1.0
43,1.4390869,0.00023145058,4035.552,1.7026526,10,1.0
44,1.6418457,0.00022642083,4021.131,1.8497494,10,1.0
45,1.7840576,0.000227903,2857.8896,1.2152002,10,1.0
46,0.28186035,4.549871e-05,2056.2283,1.1649054,10,1.0
47,1.3514404,0.00020238064,1600.6322,0.78095746,10,1.0
48,0.7722168,0.00013920723,2613.2878,1.2589095,10,1.0
49,1.0712891,0.00015496924,2743.754,1.1806225,10,1.0
0,9.339478,0.0015418463,9152.264,3.7301834,10,10.0
1,3.2487793,0.000405422,3881.5605,1.50997,10,10.0
2,7.3114014,0.0011621657,6369.952,2.7240973,10,10.0
3,1.9644165,0.00035673927,2829.791,1.2688181,10,10.0
4,9.664429,0.0018628498,4720.267,2.136976,10,10.0
5,7.13208,0.0009952108,5643.871,2.2616487,10,10.0
6,2.375122,0.00041030077,3605.3345,1.8721837,10,10.0
7,1.2666626,0.00022793877,2419.9531,1.0656959,10,10.0
8,10.605347,0.0020740926,5027.968,2.4915528,10,10.0
9,2.8984375,0.00044576955,5341.907,2.388593,10,10.0
10,3.6661987,0.0006883025,3955.2473,1.8066108,10,10.0
11,0.61517334,0.00011147326,2726.358,1.5136199,10,10.0
12,3.2011719,0.0004860111,4911.047,2.165175,10,10.0
13,2.9161377,0.00044306484,5138.6914,2.281507,10,10.0
14,6.3536377,0.0010746275,4690.676,2.072261,10,10.0
15,1.185669,0.00015914642,2668.4316,1.1482508,10,10.0
16,0.98535156,0.00013020686,2288.6147,0.98525655,10,10.0
17,3.69458,0.0005100765,6184.579,2.5280147,10,10.0
18,14.303162,0.0026490735,6231.8965,2.715652,10,10.0
19,1.8482666,0.00025940032,1983.6584,0.9548588,10,10.0
20,2.3996582,0.00041253687,4923.2607,1.9032178,10,10.0
21,8.182251,0.0013325791,8391.371,3.2595491,10,10.0
22,12.278687,0.0018058657,5524.456,2.3898418,10,10.0
23,6.4576416,0.0010236457,7849.0176,2.923268,10,10.0
24,1.09021,0.00015596552,2029.5056,0.89492154,10,10.0
25,1.1713257,0.00021497581,2922.8967,1.2633911,10,10.0
26,0.5571289,8.764128e-05,3082.3904,1.740394,10,10.0
27,5.1815186,0.0010032221,5687.6445,2.1913772,10,10.0
28,17.562256,0.0035417208,6760.3037,2.5699096,10,10.0
29,1.8156738,0.0002962824,4567.2197,1.7812203,10,10.0
30,10.5224,0.0018529352,5862.0317,2.6514738,10,10.0
31,0.9260864,0.00016579866,2371.8955,1.2784826,10,10.0
32,0.50994873,8.871279e-05,1514.1987,0.7209049,10,10.0
33,2.604248,0.00038239735,2669.6804,1.3096497,10,10.0
34,1.3256226,0.00023786133,2461.4229,1.180318,10,10.0
35,1.2896729,0.00018369341,1645.9343,0.74220204,10,10.0
36,1.0786133,0.00017392312,2807.2412,1.1658438,10,10.0
37,4.7078857,0.0008302806,5708.343,2.6043868,10,10.0
38,1.1981201,0.00017207963,4205.542,1.7923739,10,10.0
39,1.5074463,0.00028420452,2891.0618,1.3849365,10,10.0
40,1.0244751,0.00017641658,2783.4004,1.3489558,10,10.0
41,5.0202637,0.0007880535,6262.0723,2.761498,10,10.0
42,1.7336426,0.00029079456,4597.8447,2.1349077,10,10.0
43,1.4765625,0.00023747784,4037.6885,1.702511,10,10.0
44,1.6469727,0.00022712786,4035.997,1.85551,10,10.0
45,1.7852783,0.00022805894,2856.9102,1.2139914,10,10.0
46,0.28735352,4.6385434e-05,2058.2458,1.1648542,10,10.0
47,1.3701172,0.00020517752,1598.2252,0.77957064,10,10.0
48,0.7889404,0.000142222,2602.8906,1.252354,10,10.0
49,1.1077881,0.00016024907,2745.5637,1.1807152,10,10.0
0,9.287964,0.001533342,9160.772,3.7336364,10,100.0
1,3.2460938,0.00040508687,3881.849,1.510078,10,100.0
2,7.284546,0.001157897,6370.563,2.7243462,10,100.0
3,1.963562,0.0003565841,2829.6592,1.2687504,10,100.0
4,9.508179,0.0018327321,4733.743,2.1430674,10,100.0
5,7.1325684,0.000995279,5643.913,2.261658,10,100.0
6,2.3756104,0.0004103851,3604.775,1.8718792,10,100.0
7,1.2670898,0.00022801566,2419.8945,1.0656655,10,100.0
8,10.099976,0.001975257,5085.179,2.5198872,10,100.0
9,2.8979492,0.00044569446,5341.8794,2.3885546,10,100.0
10,3.624878,0.0006805448,3959.427,1.8085046,10,100.0
11,0.6148071,0.000111406895,2726.1216,1.5134699,10,100.0
12,3.2026367,0.00048623348,4910.7676,2.165036,10,100.0
13,2.916504,0.0004431205,5138.63,2.2814682,10,100.0
14,6.2908936,0.0010640152,4699.626,2.0761948,10,100.0
15,1.1860352,0.00015919557,2668.4697,1.1482553,10,100.0
16,0.98583984,0.00013027138,2288.657,0.9852628,10,100.0
17,3.6949463,0.0005101271,6184.7944,2.5280964,10,100.0
18,13.181152,0.0024412673,6283.958,2.7383106,10,100.0
19,1.8487549,0.00025946883,1983.6235,0.95483464,10,100.0
20,2.395691,0.00041185482,4919.3384,1.9016888,10,100.0
21,8.174805,0.0013313662,8388.11,3.258271,10,100.0
22,12.28125,0.0018062426,5524.3467,2.3897867,10,100.0
23,6.416504,0.0010171247,7851.306,2.9241028,10,100.0
24,1.0913086,0.0001561227,2029.4397,0.8948876,10,100.0
25,1.1723022,0.00021515504,2922.2324,1.263099,10,100.0
26,0.5563965,8.752607e-05,3082.3503,1.7403605,10,100.0
27,5.0786743,0.0009833098,5733.4307,2.2090013,10,100.0
28,16.169067,0.0032607613,6928.7104,2.633925,10,100.0
29,1.8170166,0.00029650153,4566.873,1.7810795,10,100.0
30,10.235718,0.0018024521,5883.4434,2.6611445,10,100.0
31,0.92626953,0.00016583144,2371.8696,1.2784642,10,100.0
32,0.5098877,8.870217e-05,1514.2212,0.7209085,10,100.0
33,2.6052246,0.00038254075,2669.6843,1.309642,10,100.0
34,1.3258667,0.00023790513,2461.1177,1.180162,10,100.0
35,1.289917,0.00018372819,1645.9875,0.74222153,10,100.0
36,1.0794678,0.0001740609,2807.0923,1.1657797,10,100.0
37,4.650635,0.00082018384,5722.5977,2.6108837,10,100.0
38,1.1986084,0.00017214975,4205.662,1.7924136,10,100.0
39,1.508667,0.00028443465,2891.241,1.385013,10,100.0
40,1.0252075,0.0001765427,2783.5254,1.3490014,10,100.0
41,4.993164,0.00078379957,6267.143,2.7637143,10,100.0
42,1.7307129,0.00029030314,4595.794,2.1339476,10,100.0
43,1.4777832,0.00023767416,4037.7146,1.7025113,10,100.0
44,1.6477051,0.00022722887,4036.148,1.8555682,10,100.0
45,1.7852783,0.00022805894,2856.9006,1.2139792,10,100.0
46,0.28796387,4.6483958e-05,2058.2617,1.164851,10,100.0
47,1.3704834,0.00020523237,1598.1945,0.7795535,10,100.0
48,0.788147,0.00014207895,2602.8042,1.2522966,10,100.0
49,1.1090088,0.00016042565,2745.5818,1.180716,10,100.0
0,31.335083,0.0051730815,1654.8608,0.24230747,50,0.1
1,0.5578613,6.961669e-05,565.624,0.08632929,50,0.1
2,1.4262695,0.00022670913,2261.7168,0.3647375,50,0.1
3,0.546875,9.931284e-05,1705.8716,0.40180033,50,0.1
4,26.567505,0.005120972,1872.3774,0.38979545,50,0.1
5,1.5800781,0.0002204842,1911.2554,0.29907116,50,0.1
6,0.9209595,0.00015909514,1380.2422,0.51034194,50,0.1
7,0.5007324,9.0107926e-05,1900.9712,0.41424236,50,0.1
8,33.892334,0.00662834,2670.5012,0.73693794,50,0.1
9,0.31860352,4.9000104e-05,2513.516,0.4636194,50,0.1
10,7.11084,0.0013350092,2085.8652,0.50139505,50,0.1
11,0.3984375,7.2199364e-05,791.1233,0.42693403,50,0.1
12,0.5205078,7.902499e-05,1455.1572,0.31167784,50,0.1
13,1.0393066,0.00015790758,1704.7461,0.40862867,50,0.1
14,23.97113,0.004054376,1994.1914,0.362672,50,0.1
15,0.51953125,6.973409e-05,1282.8921,0.27346727,50,0.1
16,0.39001465,5.1537525e-05,599.3213,0.14582962,50,0.1
17,0.92944336,0.00012831965,948.6211,0.17873515,50,0.1
18,42.687866,0.007906175,2380.0374,0.5788083,50,0.1
19,0.7475586,0.00010491827,1126.4094,0.41467917,50,0.1
20,0.86724854,0.0001490929,2383.2173,0.33919588,50,0.1
21,2.53833,0.0004133979,2358.9956,0.33064774,50,0.1
22,2.2702637,0.00033389492,2224.2593,0.4390489,50,0.1
23,1.1875,0.0001882389,2776.044,0.3778228,50,0.1
24,0.43078613,6.16283e-05,1221.7288,0.38729772,50,0.1
25,0.32086182,5.888843e-05,1951.3105,0.47888547,50,0.1
26,0.29882812,4.7008296e-05,921.5554,0.40256527,50,0.1
27,36.368896,0.0070415805,3297.2695,0.52296597,50,0.1
28,53.997192,0.010889431,2564.3271,0.35964578,50,0.1
29,0.513916,8.386103e-05,2898.9902,0.40745014,50,0.1
30,44.549683,0.007844947,2304.6348,0.561698,50,0.1
31,0.3840332,6.8754045e-05,850.50867,0.47041422,50,0.1
32,0.21984863,3.8245777e-05,1092.1768,0.5066051,50,0.1
33,0.43725586,6.42049e-05,1135.2607,0.42500332,50,0.1
34,0.22808838,4.0926734e-05,1206.6274,0.3819505,50,0.1
35,0.7821045,0.00011139836,1446.1228,0.37819228,50,0.1
36,0.3671875,5.920787e-05,2338.4507,0.50651777,50,0.1
37,29.454224,0.0051945336,1653.9236,0.44573715,50,0.1
38,0.4005127,5.752351e-05,2002.8948,0.38329226,50,0.1
39,0.33355713,6.288678e-05,1129.6605,0.45080414,50,0.1
40,0.48754883,8.3956846e-05,1748.0685,0.76030266,50,0.1
41,18.223145,0.0028605694,1607.5469,0.34531993,50,0.1
42,3.086731,0.00051775645,2022.0608,0.5230075,50,0.1
43,1.0129395,0.00016291262,2391.409,0.49546254,50,0.1
44,0.48376465,6.671418e-05,717.4402,0.19343448,50,0.1
45,0.69641113,8.896248e-05,276.29395,0.058048934,50,0.1
46,0.18664551,3.0128856e-05,1034.1311,0.66090584,50,0.1
47,0.9857178,0.00014761303,1262.0637,0.47487655,50,0.1
48,0.33044434,5.9569076e-05,1006.2748,0.47027856,50,0.1
49,0.6010742,8.694947e-05,1525.1067,0.3910688,50,0.1
0,0.90405273,0.00014924929,2495.4512,0.36280268,50,1.0
1,0.80944824,0.000101012745,640.2832,0.09714672,50,1.0
2,1.6427002,0.00026111133,2474.6094,0.39597392,50,1.0
3,1.9335327,0.00035113076,2081.893,0.4834115,50,1.0
4,2.1983032,0.00042373003,1891.9209,0.38993964,50,1.0
5,2.0203857,0.00028192476,2247.0044,0.34941396,50,1.0
6,1.907959,0.00032959864,1152.9436,0.41838354,50,1.0
7,1.510437,0.00027180652,2327.8984,0.5024713,50,1.0
8,0.7435303,0.00014541257,925.91016,0.25226727,50,1.0
9,0.989624,0.00015220071,2904.999,0.5275455,50,1.0
10,1.6373291,0.0003073968,1896.3909,0.44877687,50,1.0
11,0.5187988,9.400959e-05,974.7096,0.5034731,50,1.0
12,1.2390137,0.00018811061,1564.8618,0.33013877,50,1.0
13,1.3945312,0.0002118788,1844.6943,0.4368578,50,1.0
14,0.8754883,0.0001480764,2443.836,0.43787813,50,1.0
15,0.97021484,0.0001302271,1365.2573,0.2857197,50,1.0
16,0.7388916,9.763901e-05,631.95996,0.15029633,50,1.0
17,1.4942627,0.00020629904,856.4487,0.16045211,50,1.0
18,1.0561523,0.00019560887,1029.1587,0.24552664,50,1.0
19,1.5770264,0.00022133232,1123.4714,0.405017,50,1.0
20,1.3707275,0.0002356484,3185.0728,0.44904816,50,1.0
21,4.128662,0.0006724028,2736.7236,0.381372,50,1.0
22,10.028809,0.001474969,2638.16,0.5176096,50,1.0
23,0.9029541,0.00014313354,2902.7227,0.391668,50,1.0
24,1.1121826,0.00015910894,1376.3738,0.4292092,50,1.0
25,0.6338501,0.000116331816,1790.8706,0.4344043,50,1.0
26,0.4020996,6.3253814e-05,978.18945,0.4182291,50,1.0
27,0.39282227,7.6056465e-05,2259.8882,0.35447633,50,1.0
28,1.6395264,0.00033063776,2377.2588,0.33232293,50,1.0
29,1.145874,0.00018698421,3371.6646,0.47121117,50,1.0
30,1.9342041,0.00034060242,1347.21,0.324161,50,1.0
31,0.9328003,0.00016700065,1067.7454,0.57984483,50,1.0
32,0.4272461,7.432549e-05,1284.9368,0.57565117,50,1.0
33,1.4807129,0.00021742196,1175.5845,0.43109897,50,1.0
34,0.927124,0.00016635726,1427.7185,0.44224748,50,1.0
35,1.5270996,0.00021751109,1605.5945,0.4137934,50,1.0
36,0.6055908,9.764968e-05,2639.141,0.56795394,50,1.0
37,1.572998,0.00027741323,1505.1289,0.40188646,50,1.0
38,0.78552246,0.00011282042,2447.2354,0.4629608,50,1.0
39,0.5965576,0.00011247125,1194.7745,0.46629393,50,1.0
40,0.9921875,0.0001708566,1911.697,0.8042242,50,1.0
41,1.338501,0.00021011055,1424.581,0.30176753,50,1.0
42,0.74438477,0.00012486025,2098.5557,0.53800464,50,1.0
43,1.1529541,0.00018543139,2677.248,0.54792583,50,1.0
44,0.74768066,0.00010310986,799.9829,0.21267256,50,1.0
45,1.15979,0.00014815644,327.5869,0.06794086,50,1.0
46,0.3203125,5.1705767e-05,1236.2782,0.7527552,50,1.0
47,1.4692383,0.00022002109,1419.0271,0.52825105,50,1.0
48,0.7227783,0.00013029497,972.02,0.4361307,50,1.0
49,1.1660156,0.00016867208,1893.2927,0.47837776,50,1.0
0,0.9133301,0.00015078088,2509.3652,0.3647735,50,10.0
1,0.8289795,0.0001034501,648.90137,0.09844315,50,10.0
2,1.6751709,0.00026627263,2485.3481,0.39762473,50,10.0
3,2.0007935,0.00036334535,2082.1597,0.48330504,50,10.0
4,2.2280273,0.00042945947,1898.7754,0.39127398,50,10.0
5,2.0305176,0.00028333854,2252.669,0.3502491,50,10.0
6,2.003601,0.00034612077,1152.093,0.41786107,50,10.0
7,1.6537476,0.00029759557,2338.6423,0.5046867,50,10.0
8,0.76031494,0.00014869515,918.87695,0.250263,50,10.0
9,1.0214844,0.00015710072,2922.6743,0.53052974,50,10.0
10,1.7928467,0.00033659412,1896.5815,0.4486299,50,10.0
11,0.5289917,9.58566e-05,978.6681,0.5049495,50,10.0
12,1.2744141,0.0001934852,1568.1362,0.33071393,50,10.0
13,1.4211426,0.000215922,1846.1636,0.43708837,50,10.0
14,0.9279785,0.00015695438,2453.587,0.4394542,50,10.0
15,0.9822998,0.0001318492,1371.9944,0.28698954,50,10.0
16,0.7520752,9.9381126e-05,637.43286,0.15149914,50,10.0
17,1.5263672,0.0002107314,856.01025,0.1603511,50,10.0
18,1.0566406,0.0001956993,993.7969,0.23695874,50,10.0
19,1.6126709,0.00022633495,1122.7478,0.4045276,50,10.0
20,1.388794,0.00023875429,3209.8535,0.4524338,50,10.0
21,4.345581,0.0007077307,2757.9238,0.38427812,50,10.0
22,10.547607,0.0015512704,2654.2632,0.5206936,50,10.0
