,v_e,r_v_e,m_e,r_m_e,t_sigma,s_sigma
23,0.90893555,0.0001440817,2911.838,0.39281523,50,10.0
24,1.1586914,0.00016576248,1377.1785,0.4292948,50,10.0
25,0.6652832,0.0001221008,1775.8267,0.43065733,50,10.0
26,0.40771484,6.413714e-05,978.7693,0.41827714,50,10.0
27,0.39587402,7.664733e-05,2267.4102,0.35555008,50,10.0
28,1.7695312,0.0003568554,2390.6406,0.3341754,50,10.0
29,1.1914062,0.00019441417,3390.417,0.4737773,50,10.0
30,2.00354,0.0003528121,1361.02,0.32739526,50,10.0
31,0.95581055,0.0001711202,1072.9465,0.58246696,50,10.0
32,0.43432617,7.5557175e-05,1288.8811,0.5769037,50,10.0
33,1.5373535,0.00022573884,1177.1746,0.4314499,50,10.0
34,1.010376,0.00018129547,1416.9946,0.43869227,50,10.0
35,1.5629883,0.00022262285,1613.6714,0.41573033,50,10.0
36,0.64697266,0.000104322375,2639.0283,0.56786895,50,10.0
37,1.6079102,0.00028357032,1505.7368,0.40198812,50,10.0
38,0.8170166,0.00011734375,2462.8486,0.46578377,50,10.0
39,0.60614014,0.00011427788,1199.8477,0.46802402,50,10.0
40,1.013916,0.00017459829,1914.2844,0.804563,50,10.0
41,1.3491211,0.00021177765,1426.7485,0.30212367,50,10.0
42,0.75946045,0.000127389,2104.5044,0.5394203,50,10.0
43,1.1595459,0.00018649157,2689.5444,0.5502789,50,10.0
44,0.76708984,0.0001057865,803.84595,0.2136278,50,10.0
45,1.1778564,0.00015046432,329.59277,0.06833511,50,10.0
46,0.3302002,5.330187e-05,1239.6755,0.7539929,50,10.0
47,1.4863281,0.00022258033,1422.7683,0.5295337,50,10.0
48,0.7357178,0.00013262757,973.8506,0.43644992,50,10.0
49,1.1960449,0.00017301601,1905.5017,0.48129842,50,10.0
0,0.9136963,0.00015084133,2509.505,0.36479327,50,100.0
1,0.8305664,0.000103648126,648.99023,0.09845652,50,100.0
2,1.675293,0.00026629205,2485.4595,0.3976418,50,100.0
3,2.0015259,0.00036347835,2082.1504,0.48330116,50,100.0
4,2.227539,0.00042936535,1898.8462,0.39128774,50,100.0
5,2.0300293,0.0002832704,2252.7275,0.35025775,50,100.0
6,2.0040894,0.0003462051,1152.085,0.41785598,50,100.0
7,1.6550903,0.00029783722,2338.755,0.50470996,50,100.0
8,0.76135254,0.00014889808,918.8335,0.25025025,50,100.0
9,1.0214844,0.00015710072,2922.8574,0.5305606,50,100.0
10,1.7954712,0.00033708685,1896.5769,0.44862682,50,100.0
11,0.52960205,9.59672e-05,978.7086,0.50496465,50,100.0
12,1.2744141,0.0001934852,1568.1719,0.33072025,50,100.0
13,1.420044,0.00021575509,1846.1787,0.43709087,50,100.0
14,0.9284668,0.00015703696,2453.6875,0.43947044,50,100.0
15,0.9835205,0.00013201304,1372.0625,0.28700238,50,100.0
16,0.75305176,9.951017e-05,637.4888,0.15151143,50,100.0
17,1.5263672,0.0002107314,856.00635,0.16035017,50,100.0
18,1.0566406,0.0001956993,993.5659,0.23690234,50,100.0
19,1.612915,0.00022636921,1122.7397,0.40452236,50,100.0
20,1.3883057,0.00023867036,3210.106,0.45246825,50,100.0
21,4.3479004,0.0007081084,2758.1401,0.38430777,50,100.0
22,10.55249,0.0015519884,2654.428,0.5207252,50,100.0
23,0.90844727,0.0001440043,2911.9336,0.39282727,50,100.0
24,1.1584473,0.00016572756,1377.1863,0.4292956,50,100.0
25,0.66589355,0.00012221282,1775.6257,0.43060765,50,100.0
26,0.40649414,6.394511e-05,978.7759,0.41827783,50,100.0
27,0.39733887,7.693095e-05,2267.4878,0.35556117,50,100.0
28,1.7718506,0.00035732312,2390.7788,0.33419457,50,100.0
29,1.1916504,0.00019445401,3390.6099,0.4738037,50,100.0
30,2.0039062,0.00035287658,1361.1455,0.32742456,50,100.0
31,0.95562744,0.00017108743,1073.0016,0.58249485,50,100.0
32,0.43536377,7.573768e-05,1288.9209,0.5769162,50,100.0
33,1.5377197,0.00022579261,1177.1904,0.43145335,50,100.0
34,1.0107422,0.00018136117,1416.7859,0.43862534,50,100.0
35,1.5638428,0.00022274457,1613.7527,0.41574976,50,100.0
36,0.64697266,0.000104322375,2639.0261,0.5678679,50,100.0
37,1.6082153,0.00028362413,1505.7422,0.40198895,50,100.0
38,0.8186035,0.00011757167,2463.0088,0.46581277,50,100.0
39,0.6068115,0.00011440446,1199.9025,0.46804282,50,100.0
40,1.0150146,0.00017478748,1914.312,0.804567,50,100.0
41,1.3481445,0.00021162434,1426.7705,0.3021273,50,100.0
42,0.76000977,0.00012748112,2104.5657,0.5394349,50,100.0
43,1.1601562,0.00018658974,2689.671,0.5503031,50,100.0
44,0.76708984,0.0001057865,803.88525,0.21363753,50,100.0
45,1.178833,0.00015058907,329.6123,0.06833895,50,100.0
46,0.33117676,5.3459506e-05,1239.7086,0.7540046,50,100.0
47,1.4874268,0.00022274484,1422.8066,0.52954686,50,100.0
48,0.7363281,0.0001327376,973.8705,0.43645367,50,100.0
49,1.1960449,0.00017301601,1905.6284,0.48132876,50,100.0
0,0.41760254,6.894164e-05,710.9121,0.07279837,100,0.1
1,0.6723633,8.390563e-05,215.98535,0.028484633,100,0.1
2,0.85498047,0.0001359013,955.3369,0.10991599,100,0.1
3,0.54663086,9.926851e-05,831.51514,0.18415459,100,0.1
4,14.872559,0.0028667336,710.96924,0.121111095,100,0.1
5,1.15979,0.00016183718,1192.9697,0.14025135,100,0.1
6,0.857666,0.00014816124,275.5996,0.103610665,100,0.1
7,0.4804077,8.645045e-05,1075.8315,0.2255293,100,0.1
8,10.209656,0.0019967072,597.61035,0.15266274,100,0.1
9,0.28466797,4.3780936e-05,1551.3916,0.21712534,100,0.1
10,1.4266357,0.00026784063,920.67334,0.22131597,100,0.1
11,0.22521973,4.0811225e-05,422.12024,0.22249383,100,0.1
12,0.6105957,9.2702394e-05,381.3296,0.06771916,100,0.1
13,0.71118164,0.00010805374,620.5288,0.12747838,100,0.1
14,0.56933594,9.629509e-05,825.4917,0.11008096,100,0.1
15,0.48669434,6.532655e-05,505.85645,0.118863314,100,0.1
16,0.38269043,5.0569684e-05,354.87036,0.09498669,100,0.1
17,0.9433594,0.00013024091,286.43848,0.045484103,100,0.1
18,71.44568,0.013232379,371.53027,0.08384139,100,0.1
19,0.7491455,0.000105140985,620.05273,0.2851962,100,0.1
20,0.8942261,0.00015373074,1189.1445,0.13549696,100,0.1
21,2.1831055,0.00035554526,1469.0586,0.15142852,100,0.1
22,2.1992188,0.00032344612,1071.1162,0.18143272,100,0.1
23,0.536499,8.50442e-05,1055.3271,0.105798475,100,0.1
24,0.4560547,6.524322e-05,802.5183,0.33770075,100,0.1
25,0.3505249,6.4332555e-05,390.62085,0.12498418,100,0.1
26,0.2298584,3.615875e-05,337.71582,0.13213262,100,0.1
27,0.41430664,8.021617e-05,642.74316,0.088665545,100,0.1
28,26.059753,0.0052553825,1045.1475,0.12016446,100,0.1
29,0.44067383,7.190934e-05,2152.3916,0.23911852,100,0.1
30,43.688538,0.0076933047,509.81592,0.09940344,100,0.1
31,0.39465332,7.0655384e-05,459.51782,0.38208693,100,0.1
32,0.2543335,4.4244905e-05,609.66864,0.5223769,100,0.1
33,0.50097656,7.3561394e-05,417.7378,0.18701556,100,0.1
34,0.30981445,5.5591147e-05,710.72595,0.30768734,100,0.1
35,0.76989746,0.00010965967,632.0652,0.19384542,100,0.1
36,0.3125,5.0389677e-05,1196.4636,0.2529713,100,0.1
37,1.3204346,0.00023287124,535.3208,0.14235267,100,0.1
38,0.41125488,5.906635e-05,1522.4785,0.24957532,100,0.1
39,0.3461914,6.526877e-05,367.20007,0.20125821,100,0.1
40,0.5175781,8.912795e-05,804.4705,0.64338267,100,0.1
41,0.6743164,0.00010585049,298.44336,0.053124312,100,0.1
42,0.40148926,6.734427e-05,741.43164,0.16408141,100,0.1
43,0.92126465,0.00014816842,1336.978,0.23153527,100,0.1
44,0.46411133,6.400386e-05,167.97046,0.04237485,100,0.1
45,0.6781006,8.662341e-05,122.401855,0.0260046,100,0.1
46,0.18945312,3.058207e-05,487.26538,0.45457578,100,0.1
47,0.97766113,0.00014640653,659.1218,0.2982694,100,0.1
48,0.3373413,6.081239e-05,475.62054,0.37709135,100,0.1
49,0.5834961,8.4406674e-05,1066.0652,0.3155801,100,0.1
0,0.85266113,0.00014076509,987.5537,0.10062535,100,1.0
1,0.8535156,0.00010651201,246.38135,0.03232726,100,1.0
2,1.5921631,0.00025307832,1016.19775,0.11626974,100,1.0
3,1.9345093,0.0003513081,1020.2803,0.22294344,100,1.0
4,2.1499634,0.00041441238,748.01904,0.12638165,100,1.0
5,1.5469971,0.00021586807,1313.4922,0.15369523,100,1.0
6,1.991394,0.000344012,318.85327,0.11760943,100,1.0
7,1.4898682,0.00026810513,1346.0515,0.279605,100,1.0
8,0.71362305,0.0001395636,244.13379,0.061632007,100,1.0
9,0.77246094,0.000118801785,1749.6738,0.24199297,100,1.0
10,1.812561,0.00034029534,882.66455,0.20888703,100,1.0
11,0.5701294,0.00010331101,501.03723,0.25302866,100,1.0
12,1.267334,0.00019241028,441.09814,0.077354826,100,1.0
13,1.3707275,0.00020826218,685.999,0.13947351,100,1.0
14,0.85894775,0.00014527881,985.7339,0.13001953,100,1.0
15,0.9493408,0.00012742527,580.97,0.13377516,100,1.0
16,0.74328613,9.8219716e-05,384.33276,0.100321144,100,1.0
17,1.7344971,0.00023946598,321.98584,0.05088383,100,1.0
18,0.9873657,0.00018286897,279.30078,0.06191517,100,1.0
19,1.555542,0.00021831703,681.5051,0.30537832,100,1.0
20,1.2763672,0.00021942647,2150.332,0.24316679,100,1.0
21,3.8833008,0.0006324427,1664.605,0.17085382,100,1.0
22,7.880127,0.0011589554,1301.2466,0.21927242,100,1.0
23,0.74194336,0.00011761061,1259.9893,0.12551461,100,1.0
24,1.2578125,0.00017994276,903.63245,0.37206572,100,1.0
25,0.776001,0.00014242105,420.01245,0.1323599,100,1.0
26,0.38171387,6.0046954e-05,388.08887,0.14894632,100,1.0
27,0.4025879,7.794724e-05,860.7998,0.11760491,100,1.0
28,1.505127,0.00030353386,960.3125,0.110115506,100,1.0
29,1.0334473,0.00016863836,2601.3848,0.28770915,100,1.0
30,1.6981812,0.0002990401,307.68604,0.05937859,100,1.0
31,0.9550781,0.00017098908,562.6157,0.45515895,100,1.0
32,0.45587158,7.9305304e-05,795.54474,0.63982666,100,1.0
33,1.545166,0.000226886,507.573,0.2216986,100,1.0
34,1.1433716,0.00020515936,855.6288,0.35964367,100,1.0
35,1.5494385,0.0002206929,808.06665,0.24360831,100,1.0
36,0.6298828,0.00010156669,1293.2954,0.2717193,100,1.0
37,1.7646484,0.0003112126,626.7202,0.16513714,100,1.0
38,0.7758789,0.00011143536,1934.772,0.31404415,100,1.0
39,0.5863037,0.00011053804,426.78113,0.22690012,100,1.0
40,1.0101929,0.00017395716,943.7434,0.7105048,100,1.0
41,1.3378906,0.00021001474,342.7373,0.06030518,100,1.0
42,0.7227173,0.00012122583,780.5867,0.17144102,100,1.0
43,1.1380615,0.0001830362,1560.9575,0.26756513,100,1.0
44,0.78466797,0.00010821064,252.23828,0.06280002,100,1.0
45,1.2050781,0.00015394173,169.15771,0.035470963,100,1.0
46,0.32800293,5.294718e-05,621.62946,0.5407673,100,1.0
47,1.4873047,0.00022272656,846.8882,0.3783407,100,1.0
48,0.7167969,0.0001292167,600.3543,0.44461432,100,1.0
49,1.204834,0.00017428742,1432.4719,0.41690034,100,1.0
0,0.8763428,0.00014467468,999.626,0.10184526,100,10.0
1,0.8696289,0.00010852282,248.65088,0.032621846,100,10.0
2,1.6292725,0.00025897697,1020.41943,0.11673859,100,10.0
3,2.026245,0.00036796738,1024.3906,0.22376822,100,10.0
4,2.1726074,0.00041877708,755.43115,0.127613,100,10.0
5,1.5610352,0.00021782694,1316.5361,0.1540363,100,10.0
6,2.08667,0.00036047085,320.45142,0.11813745,100,10.0
7,1.6286621,0.0002930814,1354.1946,0.2812409,100,10.0
8,0.7246094,0.0001417122,239.60596,0.060469236,100,10.0
9,0.80114746,0.00012321367,1757.9443,0.24305812,100,10.0
10,1.9821777,0.00037213965,882.1521,0.20867637,100,10.0
11,0.5817261,0.0001054124,503.2577,0.2538707,100,10.0
12,1.3017578,0.0001976366,442.83936,0.07763761,100,10.0
13,1.3990479,0.00021256504,687.29297,0.1397044,100,10.0
14,0.9083252,0.0001536303,991.81445,0.13078408,100,10.0
15,0.9609375,0.00012898183,583.8511,0.1343664,100,10.0
16,0.7562256,9.9929566e-05,386.35938,0.10077802,100,10.0
17,1.7790527,0.00024561735,323.31934,0.051089495,100,10.0
18,0.9956665,0.00018440635,284.2461,0.06297894,100,10.0
19,1.5931396,0.00022359377,682.292,0.30551642,100,10.0
20,1.2989502,0.00022330882,2172.713,0.2456506,100,10.0
21,4.1000977,0.0006677507,1675.1592,0.1719212,100,10.0
22,8.401367,0.0012356159,1306.9004,0.22019774,100,10.0
23,0.74780273,0.00011853942,1267.6025,0.12625338,100,10.0
24,1.3270264,0.0001898445,904.65625,0.37229803,100,10.0
25,0.85632324,0.00015716277,465.85278,0.14676242,100,10.0
26,0.38708496,6.0891874e-05,388.98657,0.14922684,100,10.0
27,0.40698242,7.879809e-05,870.66455,0.11892172,100,10.0
28,1.6293945,0.0003285945,974.96533,0.1117907,100,10.0
29,1.0700684,0.00017461421,2614.5078,0.28913414,100,10.0
30,1.7734375,0.00031229234,308.67676,0.05955685,100,10.0
31,0.9805298,0.00017554573,566.36804,0.45795757,100,10.0
32,0.46844482,8.1492595e-05,798.61676,0.6412705,100,10.0
33,1.5895996,0.00023341045,510.40247,0.22279163,100,10.0
34,1.2545776,0.00022511347,857.2256,0.36005494,100,10.0
35,1.5881348,0.00022620457,814.59424,0.24547629,100,10.0
36,0.6888428,0.00011107381,1293.9526,0.27182898,100,10.0
37,1.8018799,0.00031777873,627.7158,0.16537488,100,10.0
38,0.80944824,0.00011625675,1947.7109,0.31606826,100,10.0
39,0.5957031,0.00011231015,428.3114,0.2275482,100,10.0
40,1.0307007,0.00017748863,947.6753,0.7122774,100,10.0
41,1.3525391,0.00021231417,344.74658,0.060641542,100,10.0
42,0.73828125,0.00012383646,781.54297,0.17162123,100,10.0
43,1.1433105,0.0001838804,1567.165,0.2685623,100,10.0
44,0.8105469,0.0001117795,254.80786,0.06341983,100,10.0
45,1.2249756,0.00015648351,170.5625,0.03575403,100,10.0
46,0.33825684,5.4602395e-05,624.8649,0.54272753,100,10.0
47,1.5053711,0.00022543204,850.82153,0.38000304,100,10.0
48,0.72821045,0.00013127422,606.3316,0.44818994,100,10.0
49,1.2333984,0.00017841946,1442.1498,0.41955203,100,10.0
0,0.87683105,0.00014475528,999.7529,0.10185808,100,100.0
1,0.8701172,0.00010858375,248.6748,0.03262495,100,100.0
2,1.630127,0.0002591128,1020.4634,0.116743475,100,100.0
3,2.0258179,0.0003678898,1024.4321,0.22377656,100,100.0
4,2.1727295,0.00041880063,755.5078,0.12762573,100,100.0
5,1.5605469,0.0002177588,1316.5669,0.15403973,100,100.0
6,2.0871582,0.0003605552,320.46802,0.11814295,100,100.0
7,1.6309204,0.0002934878,1354.2788,0.28125784,100,100.0
8,0.7258301,0.00014195094,239.57959,0.060462378,100,100.0
9,0.80114746,0.00012321367,1758.0293,0.24306905,100,100.0
10,1.9841919,0.0003725178,882.14526,0.20867385,100,100.0
11,0.5819702,0.000105456646,503.28064,0.25387943,100,100.0
12,1.3027344,0.00019778487,442.85742,0.07764055,100,100.0
13,1.399292,0.00021260213,687.3081,0.13970713,100,100.0
14,0.9086914,0.00015369224,991.87695,0.13079193,100,100.0
15,0.96203613,0.0001291293,583.8806,0.13437247,100,100.0
16,0.756958,0.00010002635,386.38086,0.100782886,100,100.0
17,1.7802734,0.0002457859,323.33496,0.05109191,100,100.0
18,0.99658203,0.00018457591,284.29248,0.062988885,100,100.0
19,1.5938721,0.00022369657,682.30005,0.30551782,100,100.0
20,1.3000488,0.00022349769,2172.9414,0.24567595,100,100.0
21,4.102173,0.00066808873,1675.2666,0.17193206,100,100.0
22,8.407227,0.0012364776,1306.9595,0.22020741,100,100.0
23,0.7475586,0.00011850072,1267.6807,0.12626097,100,100.0
24,1.3265381,0.00018977464,904.66675,0.37230042,100,100.0
25,0.8583374,0.00015753243,466.00537,0.14681005,100,100.0
26,0.38708496,6.0891874e-05,388.9961,0.14922982,100,100.0
27,0.40802002,7.8998986e-05,870.76514,0.11893516,100,100.0
28,1.630249,0.00032876682,975.1211,0.11180852,100,100.0
29,1.0708008,0.00017473372,2614.6426,0.28914875,100,100.0
30,1.774292,0.0003124428,308.68652,0.0595586,100,100.0
31,0.9805908,0.00017555666,566.4071,0.4579868,100,100.0
32,0.46759033,8.134395e-05,798.6478,0.641285,100,100.0
33,1.5900879,0.00023348215,510.43115,0.22280271,100,100.0
34,1.2557983,0.00022533251,857.2252,0.36005214,100,100.0
35,1.5883789,0.00022623935,814.6621,0.24549574,100,100.0
36,0.689209,0.00011113285,1293.9587,0.27183,100,100.0
37,1.802002,0.00031780027,627.7256,0.16537718,100,100.0
38,0.8092041,0.00011622168,1947.8418,0.3160887,100,100.0
39,0.5963135,0.000112425216,428.32788,0.22755526,100,100.0
40,1.0313721,0.00017760425,947.71564,0.71229553,100,100.0
41,1.3530273,0.00021239082,344.7661,0.060644805,100,100.0
42,0.7384033,0.00012385695,781.55225,0.17162298,100,100.0
43,1.1429443,0.00018382151,1567.2275,0.26857236,100,100.0
44,0.80944824,0.00011162799,254.83423,0.06342619,100,100.0
45,1.2254639,0.0001565459,170.57568,0.035756677,100,100.0
46,0.33825684,5.4602395e-05,624.8978,0.5427474,100,100.0
47,1.5056152,0.00022546861,850.8618,0.38002008,100,100.0
48,0.7283325,0.00013129623,606.3939,0.44822735,100,100.0
49,1.2330322,0.00017836649,1442.2491,0.41957924,100,100.0
0,0.45495605,7.51083e-05,2128.2314,0.16908011,200,0.1
1,0.6196289,7.7324796e-05,535.71924,0.07666473,200,0.1
2,0.8208008,0.00013046835,2201.0352,0.19805442,200,0.1
3,0.81695557,0.00014835964,830.8972,0.19602856,200,0.1
4,26.544067,0.005116455,863.2202,0.13815771,200,0.1
5,0.7969971,0.00011121302,2390.0283,0.22745554,200,0.1
6,0.8410034,0.00014528279,370.8645,0.12500182,200,0.1
7,10.009949,0.0018013128,1000.66797,0.23786774,200,0.1
8,84.53815,0.016533166,462.26465,0.11824156,200,0.1
9,0.23852539,3.668437e-05,2346.957,0.27956823,200,0.1
10,3.6430664,0.0006839596,436.88184,0.122590765,200,0.1
11,0.2687378,4.869697e-05,489.79858,0.24386884,200,0.1
12,0.5864258,8.9032845e-05,699.63525,0.10036013,200,0.1
13,0.6092529,9.256715e-05,679.5073,0.11472132,200,0.1
14,0.5227661,8.841846e-05,1606.2251,0.17275365,200,0.1
15,0.49475098,6.640795e-05,245.5918,0.092500955,200,0.1
16,0.36828613,4.8666265e-05,230.98071,0.09644476,200,0.1
17,0.9855957,0.00013607209,773.083,0.10272915,200,0.1
18,19.418274,0.003596438,446.68457,0.09175452,200,0.1
19,0.71691895,0.000100618054,315.96606,0.1988606,200,0.1
20,0.87609863,0.00015061436,2638.0137,0.2873375,200,0.1
21,2.1323242,0.0003472749,3025.6387,0.26339522,200,0.1
22,2.4320068,0.00035768302,1417.8755,0.22147505,200,0.1
23,0.50756836,8.0458194e-05,2591.1826,0.20914668,200,0.1
24,0.46923828,6.7129266e-05,745.22156,0.3808695,200,0.1
25,0.48510742,8.9032765e-05,231.45105,0.14820343,200,0.1
26,0.21643066,3.404645e-05,381.28247,0.11781146,200,0.1
27,0.4066162,7.8727186e-05,1054.4951,0.15444101,200,0.1
28,3.111084,0.0006274018,1248.0381,0.14270389,200,0.1
29,0.45947266,7.497694e-05,3222.5205,0.32733768,200,0.1
30,2.7474365,0.00048380808,633.23047,0.09661439,200,0.1
31,0.41455078,7.4217656e-05,306.9347,0.3416669,200,0.1
32,0.29125977,5.066875e-05,480.43942,0.77424604,200,0.1
33,0.5246582,7.703871e-05,298.6975,0.13619527,200,0.1
34,0.30841064,5.5339253e-05,227.47961,0.19641995,200,0.1
35,0.8132324,0.000115832045,664.47266,0.2923795,200,0.1
36,0.2878418,4.6413617e-05,1068.0356,0.20703377,200,0.1
37,1.1101074,0.00019577805,577.91943,0.13432933,200,0.1
38,0.48815918,7.011171e-05,2275.8677,0.36263385,200,0.1
39,0.28894043,5.4475026e-05,267.17163,0.24244955,200,0.1
40,0.5158081,8.8823144e-05,360.7669,0.5532078,200,0.1
41,0.7418213,0.000116447045,644.1084,0.091022655,200,0.1
42,0.3557129,5.966592e-05,1025.5591,0.18470263,200,0.1
43,0.8112793,0.00013047931,2009.4663,0.30388308,200,0.1
44,0.44091797,6.0805356e-05,282.81982,0.071313955,200,0.1
45,0.65270996,8.3379906e-05,235.3501,0.07064379,200,0.1
46,0.20458984,3.302548e-05,334.3835,0.4053798,200,0.1
47,0.99035645,0.00014830766,935.57153,0.5501057,200,0.1
48,0.34399414,6.201169e-05,338.2245,0.45605296,200,0.1
49,0.5574951,8.0645455e-05,1297.0525,0.49114218,200,0.1
0,0.81848145,0.00013512239,2218.6768,0.17558673,200,1.0
1,0.90075684,0.00011240734,569.9414,0.08111,200,1.0
2,1.6318359,0.00025938443,2254.8164,0.20201254,200,1.0
3,2.156128,0.00039155417,1016.3867,0.23638265,200,1.0
4,2.494812,0.00048088306,1077.9238,0.17119628,200,1.0
5,1.4219971,0.00019842557,2457.3203,0.23296961,200,1.0
6,2.0437622,0.00035305857,424.15747,0.14054075,200,1.0
7,1.600708,0.000288051,1208.9377,0.28440967,200,1.0
8,80.98779,0.015838822,686.5154,0.17353483,200,1.0
9,0.7766113,0.000119440105,2456.7397,0.28970784,200,1.0
10,2.052124,0.00038527156,447.84814,0.12339775,200,1.0
