,v_e,r_v_e,m_e,r_m_e,t_sigma,s_sigma
11,0.5909424,0.00010708246,571.4138,0.27322224,200,1.0
12,1.2272949,0.00018633144,756.85547,0.10747013,200,1.0
13,1.3988037,0.00021252794,735.88574,0.12318379,200,1.0
14,0.9038086,0.00015286639,1725.5483,0.18395536,200,1.0
15,0.9560547,0.00012832644,325.6272,0.118750155,200,1.0
16,0.7624512,0.00010075223,302.3457,0.1214251,200,1.0
17,1.8557129,0.00025620114,785.96094,0.10402144,200,1.0
18,1.0570068,0.00019576712,521.9331,0.10548506,200,1.0
19,1.5418701,0.0002163982,374.09363,0.22721502,200,1.0
20,1.3659668,0.00023482996,2959.0854,0.3199789,200,1.0
21,4.130615,0.0006727209,3112.1055,0.2699466,200,1.0
22,8.968506,0.0013190268,1449.2075,0.22528785,200,1.0
23,0.7203369,0.00011418562,2698.8623,0.21672365,200,1.0
24,1.3085938,0.00018720752,805.25415,0.4008425,200,1.0
25,1.2793579,0.00023480318,463.86438,0.2881843,200,1.0
26,0.3955078,6.221686e-05,429.22607,0.13062045,200,1.0
27,0.44384766,8.593577e-05,1223.9717,0.17743441,200,1.0
28,1.7398682,0.00035087334,1321.4004,0.15069063,200,1.0
29,1.0240479,0.00016710456,3341.1953,0.3380068,200,1.0
30,1.7347412,0.00030547814,667.5967,0.10104054,200,1.0
31,1.0057373,0.00018005868,353.17145,0.37902957,200,1.0
32,0.49536133,8.61751e-05,575.9785,0.82660985,200,1.0
33,1.6015625,0.00023516703,354.6853,0.15771338,200,1.0
34,1.2687378,0.00022765428,273.76556,0.22305718,200,1.0
35,1.4667969,0.00020892192,754.0321,0.32375163,200,1.0
36,0.6154785,9.924404e-05,1088.5864,0.20979604,200,1.0
37,1.7874756,0.0003152384,612.6526,0.14126566,200,1.0
38,0.8763428,0.00012586445,2436.415,0.38450554,200,1.0
39,0.5604248,0.00010565899,333.7201,0.28809547,200,1.0
40,1.0130615,0.00017445114,437.15854,0.5988214,200,1.0
41,1.3413086,0.00021055127,691.95557,0.096886724,200,1.0
42,0.73876953,0.00012391838,1057.4761,0.18927787,200,1.0
43,1.1184082,0.00017987532,2093.065,0.31370115,200,1.0
44,0.76049805,0.00010487745,329.78296,0.08206712,200,1.0
45,1.1838379,0.0001512284,285.32666,0.08408086,200,1.0
46,0.32312012,5.215898e-05,419.35788,0.4646704,200,1.0
47,1.487793,0.00022279969,1005.92334,0.58168745,200,1.0
48,0.6975708,0.00012575083,440.84308,0.5307347,200,1.0
49,1.1313477,0.00016365713,1482.8127,0.5494375,200,1.0
0,0.8409424,0.00013883045,2220.6895,0.17573236,200,10.0
1,0.91638184,0.000114357215,570.9824,0.08124951,200,10.0
2,1.6757812,0.00026636967,2256.4082,0.2021359,200,10.0
3,2.274475,0.0004130461,1020.2031,0.23718749,200,10.0
4,2.5396118,0.0004895184,1079.7759,0.17146392,200,10.0
5,1.4389648,0.00020079325,2458.838,0.23309496,200,10.0
6,2.1517334,0.0003717105,425.6211,0.14095984,200,10.0
7,1.7434692,0.0003137412,1213.4824,0.28541493,200,10.0
8,0.8845825,0.00017299823,378.46802,0.095636524,200,10.0
9,0.80908203,0.00012443398,2459.9424,0.29000542,200,10.0
10,2.249878,0.00042239844,449.0464,0.12366624,200,10.0
11,0.60095215,0.00010889629,573.5574,0.27396172,200,10.0
12,1.262085,0.00019161336,758.3003,0.107649945,200,10.0
13,1.4295654,0.00021720174,737.1763,0.12337641,200,10.0
14,0.9536133,0.00016129014,1728.706,0.18424931,200,10.0
15,0.96728516,0.00012983385,328.00586,0.119515985,200,10.0
16,0.7774658,0.0001027363,304.63867,0.12221141,200,10.0
17,1.9060059,0.0002631446,786.1968,0.10404402,200,10.0
18,1.0684204,0.00019788102,524.83154,0.106020965,200,10.0
19,1.5838623,0.00022229172,375.55505,0.22788578,200,10.0
20,1.3840332,0.00023793585,2964.6729,0.3205244,200,10.0
21,4.366699,0.00071117,3114.3164,0.27011728,200,10.0
22,9.484131,0.0013948614,1450.9126,0.22552702,200,10.0
23,0.7290039,0.00011555949,2701.5605,0.21691312,200,10.0
24,1.3820801,0.0001977205,806.4249,0.40117872,200,10.0
25,1.3977051,0.0002565237,469.31262,0.29139957,200,10.0
26,0.40075684,6.304258e-05,430.3181,0.13090825,200,10.0
27,0.44812012,8.676298e-05,1227.874,0.17795102,200,10.0
28,1.87854,0.00037883883,1323.3652,0.15090801,200,10.0
29,1.0620117,0.00017329952,3344.1113,0.33827353,200,10.0
30,1.8110352,0.00031891308,668.72754,0.101194456,200,10.0
31,1.0296631,0.00018434215,354.26184,0.3799388,200,10.0
32,0.508667,8.848981e-05,578.25287,0.82750946,200,10.0
33,1.6459961,0.00024169148,356.187,0.15827784,200,10.0
34,1.3821411,0.00024800265,275.0207,0.22376665,200,10.0
35,1.4969482,0.0002132165,756.0469,0.32442862,200,10.0
36,0.673584,0.00010861337,1088.7759,0.20981246,200,10.0
37,1.8270264,0.00032221354,613.30566,0.14139783,200,10.0
38,0.9154053,0.0001314748,2441.775,0.3852612,200,10.0
39,0.57214355,0.00010786837,335.4077,0.2892108,200,10.0
40,1.034668,0.00017817182,439.24307,0.599857,200,10.0
41,1.355957,0.0002128507,693.1924,0.09703803,200,10.0
42,0.75561523,0.00012674401,1058.168,0.18937491,200,10.0
43,1.1226807,0.00018056248,2094.959,0.31391668,200,10.0
44,0.78601074,0.00010839581,330.9485,0.08233128,200,10.0
45,1.2039795,0.00015380139,286.73804,0.08445857,200,10.0
46,0.33410645,5.3932425e-05,421.30072,0.46588892,200,10.0
47,1.5064697,0.00022559657,1007.1505,0.58220905,200,10.0
48,0.7092285,0.00012785236,443.67316,0.532498,200,10.0
49,1.1623535,0.00016814233,1486.1073,0.550383,200,10.0
0,0.84143066,0.00013891105,2220.709,0.17573376,200,100.0
1,0.91711426,0.000114448616,570.99316,0.08125096,200,100.0
2,1.6750488,0.00026625322,2256.4258,0.20213726,200,100.0
3,2.2751465,0.00041316802,1020.2417,0.2371956,200,100.0
4,2.539856,0.0004895654,1079.7954,0.17146675,200,100.0
5,1.4385986,0.00020074214,2458.854,0.23309629,200,100.0
6,2.1533203,0.00037198464,425.636,0.1409641,200,100.0
7,1.744812,0.00031398283,1213.5283,0.2854251,200,100.0
8,0.8834839,0.00017278337,378.5913,0.095667355,200,100.0
9,0.8095703,0.00012450908,2459.9756,0.29000852,200,100.0
10,2.251648,0.00042273075,449.05884,0.12366903,200,100.0
11,0.6005249,0.000108818866,573.5791,0.2739692,200,100.0
12,1.2624512,0.00019166895,758.3135,0.10765156,200,100.0
13,1.4315186,0.00021749848,737.18994,0.12337845,200,100.0
14,0.95544434,0.00016159983,1728.7393,0.18425241,200,100.0
15,0.9678955,0.00012991577,328.03027,0.119523816,200,100.0
16,0.7774658,0.0001027363,304.66284,0.122219734,200,100.0
17,1.9052734,0.0002630435,786.1992,0.10404425,200,100.0
18,1.0679321,0.00019779059,524.8594,0.10602609,200,100.0
19,1.5836182,0.00022225745,375.5702,0.22789279,200,100.0
20,1.3839111,0.00023791486,2964.728,0.32052976,200,100.0
21,4.369873,0.0007116869,3114.3389,0.270119,200,100.0
22,9.488281,0.0013954719,1450.9297,0.2255294,200,100.0
23,0.7286377,0.00011550144,2701.5898,0.21691519,200,100.0
24,1.3825684,0.00019779034,806.43665,0.401182,200,100.0
25,1.3995361,0.00025685976,469.36194,0.29142848,200,100.0
26,0.39916992,6.279295e-05,430.3291,0.13091114,200,100.0
27,0.4486084,8.685752e-05,1227.9146,0.17795637,200,100.0
28,1.8793945,0.00037901115,1323.3853,0.15091023,200,100.0
29,1.0626221,0.00017339911,3344.1401,0.33827615,200,100.0
30,1.8110352,0.00031891308,668.7383,0.10119591,200,100.0
31,1.0303955,0.00018447326,354.2729,0.37994808,200,100.0
32,0.508667,8.848981e-05,578.276,0.82751846,200,100.0
33,1.6479492,0.00024197827,356.2025,0.15828367,200,100.0
34,1.3829346,0.00024814502,275.03296,0.22377345,200,100.0
35,1.4975586,0.00021330344,756.0681,0.32443586,200,100.0
36,0.67407227,0.000108692104,1088.7778,0.20981264,200,100.0
37,1.8278809,0.00032236424,613.312,0.1413991,200,100.0
38,0.91638184,0.00013161504,2441.8293,0.3852689,200,100.0
39,0.5718384,0.00010781084,335.42603,0.2892231,200,100.0
40,1.0343628,0.00017811925,439.26447,0.5998677,200,100.0
41,1.3560791,0.00021286987,693.2036,0.09703938,200,100.0
42,0.75634766,0.00012686686,1058.1753,0.18937595,200,100.0
43,1.1226807,0.00018056248,2094.978,0.31391886,200,100.0
44,0.7858887,0.000108378976,330.95996,0.08233387,200,100.0
45,1.2047119,0.00015389494,286.7527,0.084462486,200,100.0
46,0.335083,5.4090066e-05,421.32037,0.4659012,200,100.0
47,1.5059814,0.00022552344,1007.1631,0.5822144,200,100.0
48,0.7092285,0.00012785236,443.70215,0.53251606,200,100.0
49,1.1617432,0.00016805404,1486.1406,0.55039245,200,100.0
0,0.47961426,7.91791e-05,3455.9512,0.25212306,300,0.1
1,0.54797363,6.838278e-05,1906.1914,0.30642617,300,0.1
2,0.86328125,0.00013722073,3358.2402,0.27738914,300,0.1
3,4.8709106,0.0008845604,1222.7849,0.30521446,300,0.1
4,52.566895,0.0101324385,1361.6318,0.22246207,300,0.1
5,0.8647461,0.00012066672,3819.2065,0.33759126,300,0.1
6,0.8453369,0.0001460314,669.2988,0.20969827,300,0.1
7,36.5047,0.0065691024,1187.1062,0.30960274,300,0.1
8,185.61517,0.03630085,1139.1289,0.29566178,300,0.1
9,0.24230957,3.7266364e-05,3097.2515,0.35318756,300,0.1
10,15.827637,0.0029715253,742.12964,0.22698207,300,0.1
11,0.69073486,0.00012516548,755.1061,0.38102168,300,0.1
12,0.57214355,8.686448e-05,1420.4248,0.18303533,300,0.1
13,0.6143799,9.334611e-05,1290.8291,0.19826438,300,0.1
14,0.4882202,8.257551e-05,2518.8877,0.25103602,300,0.1
15,0.5202637,6.983239e-05,759.17456,0.4277417,300,0.1
16,0.3668213,4.8472695e-05,760.70386,0.49661136,300,0.1
17,1.0550537,0.00014566151,1781.2627,0.21788223,300,0.1
18,18.458008,0.0034185883,896.0659,0.17270191,300,0.1
19,0.7213135,0.00010123482,542.9791,0.42005336,300,0.1
20,0.88342285,0.0001518735,3319.9,0.36902955,300,0.1
21,2.0529785,0.00033435252,3988.35,0.33335716,300,0.1
22,2.8562012,0.00042007063,2095.4966,0.31929392,300,0.1
23,0.51708984,8.196751e-05,3865.9727,0.289084,300,0.1
24,0.47729492,6.828185e-05,1055.6796,0.57416534,300,0.1
25,16.775757,0.003078889,347.98315,0.3613069,300,0.1
26,0.22290039,3.5064193e-05,663.4304,0.18242542,300,0.1
27,47.0354,0.00910678,1559.5195,0.2488939,300,0.1
28,25.059814,0.0050537284,2069.581,0.24797244,300,0.1
29,0.45629883,7.4459036e-05,3890.4297,0.38936946,300,0.1
30,0.6533203,0.00011504602,1296.4609,0.17839395,300,0.1
31,0.47613525,8.524321e-05,401.7943,0.47922957,300,0.1
32,0.29223633,5.083864e-05,482.2287,1.0322936,300,0.1
33,0.52563477,7.718211e-05,544.29663,0.23569453,300,0.1
34,0.30804443,5.5273544e-05,200.30756,0.27423725,300,0.1
35,0.87475586,0.00012459508,1048.7281,0.57287276,300,0.1
36,0.28100586,4.5311343e-05,1464.064,0.2621208,300,0.1
37,1.1516113,0.00020309766,996.01953,0.21129833,300,0.1
38,0.5548096,7.9684345e-05,2983.7717,0.48241356,300,0.1
39,0.2993164,5.6431247e-05,537.8189,0.7199584,300,0.1
40,0.50842285,8.7551394e-05,375.53745,0.6608105,300,0.1
41,0.697876,0.000109548746,1296.1182,0.16193098,300,0.1
42,0.36975098,6.202061e-05,1563.2896,0.25876898,300,0.1
43,0.7886963,0.00012684724,2536.9248,0.36996335,300,0.1
44,0.45336914,6.252245e-05,869.98486,0.22371317,300,0.1
45,0.5777588,7.380533e-05,1084.6604,0.47320563,300,0.1
46,0.20727539,3.345899e-05,362.16812,0.4535439,300,0.1
47,0.9971924,0.00014933136,1013.907,0.70526046,300,0.1
48,2.1705322,0.00039128104,412.63727,0.69539315,300,0.1
49,0.5637207,8.154603e-05,1612.9758,0.69836515,300,0.1
0,0.8060303,0.00013306685,3478.7627,0.2528893,300,1.0
1,0.9248047,0.00011540832,1939.9272,0.30990878,300,1.0
2,1.7138672,0.0002724235,3405.246,0.2801499,300,1.0
3,2.4887695,0.0004519621,1357.8618,0.33383924,300,1.0
4,2.798462,0.00053941255,1828.855,0.2964551,300,1.0
5,1.5185547,0.00021189921,3871.505,0.34100413,300,1.0
6,2.0653076,0.0003567805,715.7859,0.22072473,300,1.0
7,1.7501831,0.00031494937,1441.7825,0.3717702,300,1.0
8,122.06641,0.023872586,1445.292,0.37064624,300,1.0
9,0.8359375,0.00012856426,3187.5854,0.3599941,300,1.0
10,2.182495,0.0004097478,778.7058,0.2334869,300,1.0
11,0.5986328,0.00010847601,836.30334,0.40504244,300,1.0
12,1.2453613,0.00018907433,1486.5488,0.1898139,300,1.0
13,1.447876,0.00021998376,1342.0635,0.20453867,300,1.0
14,0.98187256,0.00016606979,2606.0674,0.25760698,300,1.0
15,0.9659424,0.00012965362,837.1426,0.4496066,300,1.0
16,0.7750244,0.000102413695,841.32764,0.5171631,300,1.0
17,1.9248047,0.00026574,1804.1436,0.21986586,300,1.0
18,1.2061768,0.00022339473,981.43604,0.18629476,300,1.0
19,1.5726318,0.00022071555,598.82764,0.4435132,300,1.0
20,1.3999023,0.00024066398,3384.5142,0.37343642,300,1.0
21,4.2924805,0.0006990826,4028.7217,0.3355668,300,1.0
22,10.585449,0.0015568358,2122.5317,0.32190606,300,1.0
23,0.72961426,0.000115656236,3927.873,0.29232016,300,1.0
24,1.3105469,0.00018748695,1107.8558,0.5858865,300,1.0
25,1.5528564,0.00028499894,529.5617,0.5237885,300,1.0
26,0.41137695,6.471322e-05,711.4866,0.19300318,300,1.0
27,0.4888916,9.465697e-05,1875.6392,0.29602206,300,1.0
28,2.1359863,0.00043075715,2268.0728,0.27099824,300,1.0
29,1.0373535,0.00016927578,3904.7197,0.38922748,300,1.0
30,1.8893433,0.00033270268,1348.5469,0.18421724,300,1.0
31,1.0227661,0.00018310736,431.9619,0.49545407,300,1.0
32,0.4968872,8.644055e-05,559.44543,1.0295022,300,1.0
33,1.6381836,0.00024054432,596.1741,0.25207165,300,1.0
34,1.3292847,0.00023851843,249.92444,0.3125533,300,1.0
35,1.475708,0.00021019117,1094.954,0.58024484,300,1.0
36,0.6184082,9.9716446e-05,1483.4844,0.26417732,300,1.0
37,1.8292847,0.00032261183,1030.1951,0.21695481,300,1.0
38,0.9779053,0.00014045133,3052.2808,0.48870572,300,1.0
39,0.5517578,0.00010402497,594.1089,0.73948187,300,1.0
40,1.0162354,0.00017499768,425.64886,0.65870184,300,1.0
41,1.315918,0.0002065656,1348.9336,0.16716051,300,1.0
42,0.7442627,0.00012483977,1590.5859,0.26179615,300,1.0
43,1.1068115,0.00017801022,2582.48,0.37336537,300,1.0
44,0.77441406,0.00010679656,915.0298,0.23215543,300,1.0
45,1.1636963,0.00014865544,1134.4641,0.48190385,300,1.0
46,0.32128906,5.1863408e-05,425.62897,0.485795,300,1.0
47,1.4779053,0.00022131899,1043.3282,0.7115663,300,1.0
48,0.69799805,0.00012582785,514.7132,0.7542904,300,1.0
49,1.1225586,0.00016238572,1689.7454,0.7137139,300,1.0
0,0.8255615,0.00013629124,3479.3008,0.25291038,300,10.0
1,0.9399414,0.00011729726,1940.7441,0.3100023,300,10.0
2,1.7574463,0.00027935053,3406.4307,0.28022286,300,10.0
3,2.628357,0.00047731126,1359.3137,0.334073,300,10.0
4,2.758545,0.0005317184,1830.4858,0.29667267,300,10.0
5,1.534668,0.00021414766,3872.668,0.34108132,300,10.0
6,2.1798096,0.00037656067,717.12524,0.22104168,300,10.0
7,1.8905029,0.00034020023,1443.5911,0.37214532,300,10.0
8,119.171875,0.0233065,1058.4595,0.27135283,300,10.0
9,0.87353516,0.00013434664,3190.1362,0.36018693,300,10.0
10,2.394287,0.00044951023,780.376,0.23386075,300,10.0
11,0.60876465,0.000110311965,838.41455,0.4056369,300,10.0
12,1.2807617,0.00019444892,1488.1636,0.18997984,300,10.0
13,1.4818115,0.00022513977,1343.252,0.20468447,300,10.0
14,1.0380859,0.00017557749,2608.6094,0.25780284,300,10.0
15,0.977417,0.0001311938,839.36597,0.4502368,300,10.0
16,0.7906494,0.00010447842,843.708,0.51775384,300,10.0
17,1.9777832,0.00027305423,1804.6309,0.21990843,300,10.0
18,1.2087402,0.0002238695,983.8369,0.18666802,300,10.0
19,1.6171875,0.00022696884,600.36523,0.4441366,300,10.0
20,1.4177246,0.0002437279,3385.9731,0.37352753,300,10.0
21,4.534668,0.0007385258,4029.338,0.33559293,300,10.0
22,11.05127,0.0016253456,2123.288,0.3219847,300,10.0
23,0.7393799,0.000117204254,3929.2783,0.2923908,300,10.0
24,1.3806152,0.00019751093,1108.9619,0.5860887,300,10.0
25,1.6837158,0.00030901583,531.63354,0.5253512,300,10.0
26,0.4152832,6.532771e-05,712.5781,0.19324069,300,10.0
27,0.48718262,9.432609e-05,1878.3599,0.29636243,300,10.0
28,2.2695312,0.0004576887,2268.0693,0.27098522,300,10.0
29,1.0758057,0.00017555042,3905.5986,0.38928306,300,10.0
30,1.96344,0.00034575068,1349.7231,0.18434958,300,10.0
31,1.0471802,0.00018747825,432.45874,0.49566016,300,10.0
32,0.50891113,8.853228e-05,561.58514,1.0296671,300,10.0
33,1.6848145,0.0002473914,597.57544,0.25250748,300,10.0
34,1.4412231,0.00025860395,251.21765,0.31349716,300,10.0
35,1.505127,0.00021438143,1095.9681,0.58036715,300,10.0
36,0.6738281,0.00010865274,1483.7368,0.26419887,300,10.0
37,1.8717041,0.00033009288,1030.8384,0.21706446,300,10.0
38,1.0268555,0.00014748178,3054.5537,0.4889535,300,10.0
39,0.56396484,0.000106326406,595.6481,0.7401374,300,10.0
40,1.0360107,0.00017840305,427.2713,0.6589541,300,10.0
41,1.3310547,0.00020894167,1350.2856,0.1672947,300,10.0
42,0.7606201,0.00012758351,1591.2324,0.26186848,300,10.0
43,1.112915,0.00017899185,2583.539,0.37344006,300,10.0
44,0.7998047,0.00011029808,916.14795,0.23236462,300,10.0
45,1.1834717,0.00015118164,1135.8635,0.48218384,300,10.0
46,0.33166504,5.3538326e-05,427.13226,0.4865059,300,10.0
47,1.4957275,0.00022398791,1043.9574,0.7117243,300,10.0
48,0.7069092,0.00012743425,517.30206,0.7552463,300,10.0
49,1.1534424,0.00016685328,1690.9885,0.71383184,300,10.0
0,0.8277588,0.00013665398,3479.3047,0.25291047,300,100.0
1,0.9400635,0.0001173125,1940.752,0.31000313,300,100.0
2,1.7591553,0.00027962215,3406.4434,0.2802237,300,100.0
3,2.630188,0.00047764377,1359.3281,0.33407527,300,100.0
4,2.758667,0.00053174194,1830.4995,0.29667443,300,100.0
5,1.5354004,0.00021424987,3872.6782,0.341082,300,100.0
6,2.1814575,0.00037684533,717.13916,0.22104497,300,100.0
7,1.8917847,0.00034043088,1443.6091,0.37214905,300,100.0
8,119.10309,0.023293048,1046.8171,0.26836723,300,100.0
9,0.8737793,0.0001343842,3190.163,0.36018896,300,100.0
10,2.397461,0.0004501061,780.3933,0.23386467,300,100.0
11,0.60791016,0.000110157125,838.43616,0.40564293,300,100.0
12,1.2810059,0.00019448598,1488.1802,0.18998155,300,100.0
13,1.4835205,0.00022539943,1343.2646,0.20468603,300,100.0
14,1.0390625,0.00017574265,2608.6348,0.2578048,300,100.0
15,0.9777832,0.00013124295,839.3888,0.45024332,300,100.0
16,0.79016113,0.0001044139,843.73267,0.5177601,300,100.0
17,1.9785156,0.00027315537,1804.6377,0.21990906,300,100.0
18,1.2086792,0.00022385821,983.86084,0.18667169,300,100.0
19,1.6176758,0.00022703737,600.38025,0.44414252,300,100.0
20,1.4173584,0.00024366495,3385.9888,0.37352854,300,100.0
21,4.537964,0.00073906255,4029.3457,0.3355933,300,100.0
22,11.054932,0.0016258841,2123.2964,0.3219856,300,100.0
23,0.739624,0.000117242955,3929.292,0.29239148,300,100.0
24,1.3815918,0.00019765063,1108.9734,0.5860908,300,100.0
25,1.6849365,0.00030923987,531.65234,0.5253648,300,100.0
26,0.41540527,6.534691e-05,712.58887,0.19324301,300,100.0
27,0.4873047,9.434972e-05,1878.3882,0.29636598,300,100.0
28,2.2714844,0.0004580826,2268.0703,0.27098522,300,100.0
29,1.076416,0.00017565001,3905.6084,0.3892837,300,100.0
30,1.9647217,0.0003459764,1349.7349,0.1843509,300,100.0
31,1.046936,0.00018743455,432.4635,0.4956619,300,100.0
32,0.51000977,8.8723405e-05,561.60706,1.029669,300,100.0
33,1.685791,0.0002475348,597.5897,0.2525119,300,100.0
34,1.4419556,0.00025873538,251.23071,0.31350663,300,100.0
35,1.5056152,0.00021445098,1095.9784,0.58036834,300,100.0
36,0.67492676,0.00010882989,1483.7397,0.26419917,300,100.0
37,1.8708496,0.0003299422,1030.8447,0.21706553,300,100.0
38,1.0273438,0.00014755192,3054.5776,0.48895618,300,100.0
39,0.56359863,0.000106257365,595.6644,0.7401449,300,100.0
40,1.0360107,0.00017840305,427.28784,0.6589566,300,100.0
41,1.3304443,0.00020884586,1350.2979,0.16729587,300,100.0
42,0.76068115,0.00012759374,1591.2393,0.26186925,300,100.0
43,1.112915,0.00017899185,2583.5503,0.3734409,300,100.0
44,0.8000488,0.000110331755,916.1599,0.2323669,300,100.0
45,1.1846924,0.00015133758,1135.8782,0.48218685,300,100.0
46,0.33215332,5.3617146e-05,427.1477,0.48651332,300,100.0
47,1.4969482,0.00022417071,1043.9637,0.7117259,300,100.0
48,0.7069092,0.00012743425,517.3286,0.7552561,300,100.0
49,1.1535645,0.00016687093,1691.0011,0.71383303,300,100.0
